model,target,step,train_loss,validation_loss,validation_score,validation_nmae,validation_ficr,training_objective_loss,activity_train_loss,activity_validation_loss,boundary_consistency_train_loss,boundary_consistency_validation_loss
realmlp,all,1,0.9693436894346686,0.12890282273292542,0.5393477082252502,0.18099935352802277,0.25969478487968445,1.096181125325315,0.8455829874557608,0.5501994490623474,0.0,
realmlp,kpx_group_1,1,1.026564689243541,0.13724175095558167,0.5198399424552917,0.17759495973587036,0.21727484464645386,,,,,
realmlp,kpx_group_2,1,0.9121111543739543,0.118696428835392,0.565265417098999,0.18722927570343018,0.3177601397037506,,,,,
realmlp,kpx_group_3,1,0.9693551940076491,0.13077029585838318,0.53293776512146,0.17817385494709015,0.2440493106842041,,,,,
realmlp,all,2,0.3871856704354286,0.09922367334365845,0.5797950625419617,0.15794627368450165,0.31753650307655334,0.4662347479778178,0.5269937865874347,0.4281168282032013,0.0,
realmlp,kpx_group_1,2,0.4223700468154514,0.09227817505598068,0.5725972056388855,0.15036317706108093,0.29555758833885193,,,,,
realmlp,kpx_group_2,2,0.350534099208958,0.08850762248039246,0.629925012588501,0.1600797027349472,0.4199296832084656,,,,,
realmlp,kpx_group_3,2,0.38865287163678336,0.11688520759344101,0.5368632078170776,0.16339589655399323,0.23712225258350372,,,,,
realmlp,all,3,0.20292828823713696,0.09341051429510117,0.5864335894584656,0.15382100641727448,0.32668814063072205,0.25837796203353824,0.3696644801427336,0.42776310443878174,0.0,
realmlp,kpx_group_1,3,0.21389388490249128,0.08906178921461105,0.5746736526489258,0.14117512106895447,0.29052242636680603,,,,,
realmlp,kpx_group_2,3,0.18098886179573395,0.0860438197851181,0.6420326828956604,0.15760284662246704,0.44166818261146545,,,,,
realmlp,kpx_group_3,3,0.21390211494529948,0.10512593388557434,0.5425943732261658,0.16268500685691833,0.24787376821041107,,,,,
realmlp,all,4,0.1575799100100994,0.09379252046346664,0.5860199332237244,0.14843623340129852,0.32047608494758606,0.20628918641630342,0.32472850469981923,0.4200266897678375,0.0,
realmlp,kpx_group_1,4,0.1618766011122395,0.08915212750434875,0.5697542428970337,0.13618502020835876,0.27569347620010376,,,,,
realmlp,kpx_group_2,4,0.13964903014985955,0.08608172833919525,0.6386808156967163,0.15807411074638367,0.43543577194213867,,,,,
realmlp,kpx_group_3,4,0.17121409953517072,0.10614368319511414,0.5496247410774231,0.15104953944683075,0.2502990663051605,,,,,
realmlp,all,5,0.13422003169270122,0.08608731627464294,0.6148721575737,0.14622817933559418,0.3759724795818329,0.18098635270315058,0.31177546960466046,0.4079674780368805,0.0,
realmlp,kpx_group_1,5,0.13630681780769544,0.07438726723194122,0.631496012210846,0.13042540848255157,0.3934174180030823,,,,,
realmlp,kpx_group_2,5,0.11774546795469873,0.08534324169158936,0.6550987958908081,0.15663056075572968,0.46682822704315186,,,,,
realmlp,kpx_group_3,5,0.1486078055904192,0.09853141754865646,0.558021605014801,0.1516285389661789,0.2676717936992645,,,,,
realmlp,all,6,0.11915371906669701,0.08706355839967728,0.6103922724723816,0.14328305423259735,0.3640676438808441,0.164156494771733,0.30001850470023994,0.3974163830280304,0.0,
realmlp,kpx_group_1,6,0.1190561430857462,0.07574799656867981,0.6132827997207642,0.12656788527965546,0.3531334698200226,,,,,
realmlp,kpx_group_2,6,0.10450092790757909,0.08822128176689148,0.652397871017456,0.16055774688720703,0.46535351872444153,,,,,
realmlp,kpx_group_3,6,0.13390408730243936,0.09722140431404114,0.5654960870742798,0.14272350072860718,0.2737157344818115,,,,,
realmlp,all,7,0.10906849505708498,0.08541545271873474,0.6206908822059631,0.1466788500547409,0.388060599565506,0.15295021937173955,0.2925448229207712,0.40590381622314453,0.0,
realmlp,kpx_group_1,7,0.10809161152471514,0.0734705924987793,0.6325830221176147,0.12944737076759338,0.3946133852005005,,,,,
realmlp,kpx_group_2,7,0.09577326684751931,0.08832493424415588,0.6612421274185181,0.1609862744808197,0.4834705889225006,,,,,
realmlp,kpx_group_3,7,0.12334060745642465,0.09445083141326904,0.5682474374771118,0.14960287511348724,0.28609782457351685,,,,,
realmlp,all,8,0.10186737074571497,0.0846317782998085,0.619400680065155,0.14449284970760345,0.3832941949367523,0.14450792201301632,0.2842703189919977,0.36707010865211487,0.0,
realmlp,kpx_group_1,8,0.10012831144473132,0.0730900764465332,0.630656361579895,0.12673375010490417,0.3880464732646942,,,,,
realmlp,kpx_group_2,8,0.08931788583012189,0.08713038265705109,0.6594348549842834,0.15927013754844666,0.47813984751701355,,,,,
realmlp,kpx_group_3,8,0.1161559161675327,0.09367485344409943,0.5681108236312866,0.14747466146945953,0.2836962640285492,,,,,
realmlp,all,9,0.09560302228612058,0.0838707759976387,0.6184786558151245,0.14208191633224487,0.3790391981601715,0.13732531184659286,0.2781485919566715,0.38016262650489807,0.0,
realmlp,kpx_group_1,9,0.09333122127196368,0.07367324829101562,0.625463604927063,0.12789621949195862,0.3788233995437622,,,,,
realmlp,kpx_group_2,9,0.08376427937079878,0.08501118421554565,0.6631580591201782,0.15601037442684174,0.48232656717300415,,,,,
realmlp,kpx_group_3,9,0.10971356895478333,0.09292788058519363,0.5668143033981323,0.14233919978141785,0.2759677767753601,,,,,
realmlp,all,10,0.09058776968980536,0.08488724380731583,0.6290706992149353,0.1449621319770813,0.40310344099998474,0.1311548616298858,0.2704472618506235,0.3736080229282379,0.0,
realmlp,kpx_group_1,10,0.08836790743996115,0.0710020437836647,0.657015860080719,0.12755750119686127,0.44158923625946045,,,,,
realmlp,kpx_group_2,10,0.08044193641227834,0.08767767995595932,0.6597205996513367,0.1601279377937317,0.47956913709640503,,,,,
realmlp,kpx_group_3,10,0.10295347058597733,0.09598200023174286,0.5704755187034607,0.14720095694065094,0.28815197944641113,,,,,
realmlp,all,11,0.08718126990339335,0.0833057090640068,0.6219775080680847,0.14160434901714325,0.3855593204498291,0.12671205149415662,0.26353853721829024,0.3706153929233551,0.0,
realmlp,kpx_group_1,11,0.08492263779044151,0.07253791391849518,0.636501669883728,0.12709839642047882,0.40010175108909607,,,,,
realmlp,kpx_group_2,11,0.07763635432895492,0.084056556224823,0.6616203188896179,0.15486107766628265,0.4781017601490021,,,,,
realmlp,kpx_group_3,11,0.09898481748121626,0.09332262724637985,0.5678104162216187,0.14285355806350708,0.2784744203090668,,,,,
realmlp,all,12,0.08415123940828968,0.08431228250265121,0.6213069558143616,0.14300678670406342,0.38562068343162537,0.12296594525961314,0.25876469603356195,0.3634216785430908,0.0,
realmlp,kpx_group_1,12,0.08253757162567447,0.07259058952331543,0.638547420501709,0.12672081589698792,0.40381568670272827,,,,,
realmlp,kpx_group_2,12,0.07538130276781671,0.08619058132171631,0.6581820249557495,0.15718930959701538,0.473553329706192,,,,,
realmlp,kpx_group_3,12,0.09453484196873273,0.0941556990146637,0.5671913623809814,0.14511020481586456,0.27949288487434387,,,,,
realmlp,all,13,0.08242694989723318,0.08422833681106567,0.618223249912262,0.1422378569841385,0.3786844313144684,0.12086871836115332,0.25627844846423936,0.3631819784641266,0.0,
realmlp,kpx_group_1,13,0.08083199019379475,0.07345326244831085,0.625930905342102,0.12674878537654877,0.37861067056655884,,,,,
realmlp,kpx_group_2,13,0.0740026980638504,0.08490707725286484,0.6628178358078003,0.15525572001934052,0.48089146614074707,,,,,
realmlp,kpx_group_3,13,0.09244615924270715,0.09432466328144073,0.5659210681915283,0.144709050655365,0.276551216840744,,,,,
realmlp,all,14,0.0821934469482478,0.08413805812597275,0.6201174855232239,0.14206485450267792,0.3822997510433197,0.12041703797876835,0.2548239279319258,0.36205554008483887,0.0,
realmlp,kpx_group_1,14,0.08073438605403199,0.07307430356740952,0.6316994428634644,0.12657223641872406,0.38997113704681396,,,,,
realmlp,kpx_group_2,14,0.07380266202723279,0.08518026769161224,0.6626678109169006,0.15544933080673218,0.48078498244285583,,,,,
realmlp,kpx_group_3,14,0.09204329254434389,0.0941595733165741,0.5659850835800171,0.14417298138141632,0.2761431336402893,,,,,
realmlp,all,15,0.08225202155025567,0.08409124612808228,0.6259351372718811,0.14254985749721527,0.3944202661514282,0.12060294442755334,0.2556728196932989,0.35487279295921326,0.0,
realmlp,kpx_group_1,15,0.08059225921683452,0.07226863503456116,0.6445563435554504,0.12629564106464386,0.41540828347206116,,,,,
realmlp,kpx_group_2,15,0.07376900194760631,0.08585689961910248,0.6603419780731201,0.15584935247898102,0.47653335332870483,,,,,
realmlp,kpx_group_3,15,0.09239480260978727,0.09414820373058319,0.5729072690010071,0.14550453424453735,0.2913191020488739,,,,,
realmlp,all,16,0.08261023779564045,0.08464285731315613,0.6191985011100769,0.1425115168094635,0.3809085190296173,0.12108744067304275,0.25651466408196616,0.36021187901496887,0.0,
realmlp,kpx_group_1,16,0.08104744137210004,0.07282239943742752,0.632867693901062,0.1269191950559616,0.3926546573638916,,,,,
realmlp,kpx_group_2,16,0.07410271049422376,0.08535227179527283,0.6605868935585022,0.15625041723251343,0.4774242043495178,,,,,
realmlp,kpx_group_3,16,0.0926805627258385,0.09575389325618744,0.5641408562660217,0.14436492323875427,0.2726466953754425,,,,,
realmlp,all,17,0.08292953363236259,0.08567669987678528,0.6228716373443604,0.1433870941400528,0.3891303539276123,0.12141959895105923,0.25660042640040903,0.35212382674217224,0.0,
realmlp,kpx_group_1,17,0.08131033477976042,0.07158368825912476,0.6492892503738403,0.12637877464294434,0.4249572157859802,,,,,
realmlp,kpx_group_2,17,0.0742769252289744,0.08709825575351715,0.6598138213157654,0.1579577922821045,0.47758540511131287,,,,,
realmlp,kpx_group_3,17,0.0932013418744592,0.09834815561771393,0.5595118403434753,0.14582476019859314,0.2648484706878662,,,,,
realmlp,all,18,0.08281660792143906,0.08426612615585327,0.6248602271080017,0.14380009472370148,0.39352062344551086,0.12126529742689694,0.2563245879376636,0.3443005084991455,0.0,
realmlp,kpx_group_1,18,0.08101147533777882,0.0721438080072403,0.6424061059951782,0.12618288397789001,0.4109950661659241,,,,,
realmlp,kpx_group_2,18,0.07434708942823551,0.08612600713968277,0.6626303195953369,0.15656261146068573,0.48182326555252075,,,,,
realmlp,kpx_group_3,18,0.09309125812176396,0.09452857077121735,0.5695444345474243,0.1486547738313675,0.28774362802505493,,,,,
realmlp,all,19,0.08328789702671416,0.08379223942756653,0.6231566071510315,0.1406411975622177,0.3869543969631195,0.1216328837634886,0.2556332323481055,0.3502068519592285,0.0,
realmlp,kpx_group_1,19,0.08145749875727822,0.0712902843952179,0.6423908472061157,0.12355907261371613,0.40834081172943115,,,,,
realmlp,kpx_group_2,19,0.07525951733045719,0.08282911777496338,0.6689856648445129,0.15168948471546173,0.4896608293056488,,,,,
realmlp,kpx_group_3,19,0.0931466737871661,0.09725730121135712,0.5580931901931763,0.14667503535747528,0.262861430644989,,,,,
realmlp,all,20,0.0823174011619652,0.084234319627285,0.6233118176460266,0.1416354924440384,0.3882591426372528,0.12042226686197169,0.2540324334712589,0.3584798574447632,0.0,
realmlp,kpx_group_1,20,0.08051415795789045,0.07184449583292007,0.6373844742774963,0.12555506825447083,0.4003239572048187,,,,,
realmlp,kpx_group_2,20,0.07425465423832922,0.08375206589698792,0.6672077775001526,0.15312400460243225,0.48753952980041504,,,,,
realmlp,kpx_group_3,20,0.09218339172794539,0.09710638225078583,0.5653432011604309,0.1462274044752121,0.2769138514995575,,,,,
realmlp,all,21,0.0808135184514172,0.0875861719250679,0.6120832562446594,0.14322447776794434,0.36739102005958557,0.11856506973066751,0.2516770018812488,0.3416934013366699,0.0,
realmlp,kpx_group_1,21,0.07938269295674913,0.07385310530662537,0.619663417339325,0.12534651160240173,0.36467334628105164,,,,,
realmlp,kpx_group_2,21,0.07309556883924148,0.08739456534385681,0.6582242250442505,0.15703123807907104,0.47347962856292725,,,,,
realmlp,kpx_group_3,21,0.08996229092864429,0.10151085257530212,0.5583622455596924,0.14729566872119904,0.2640201151371002,,,,,
realmlp,all,22,0.0789984363843413,0.08614058047533035,0.6210753321647644,0.14190778136253357,0.38405856490135193,0.1160545683301547,0.2470408708733671,0.3438689708709717,0.0,
realmlp,kpx_group_1,22,0.07745589754160713,0.07234399020671844,0.6416144371032715,0.12672097980976105,0.40994977951049805,,,,,
realmlp,kpx_group_2,22,0.07183362992809099,0.08413179218769073,0.6642175316810608,0.15280622243881226,0.4812413156032562,,,,,
realmlp,kpx_group_3,22,0.08770578310770147,0.10194596648216248,0.5573941469192505,0.1461961418390274,0.2609844505786896,,,,,
realmlp,all,23,0.07735032621113692,0.08911512047052383,0.6177774667739868,0.14387579262256622,0.37943074107170105,0.11352341457763139,0.24115391733015284,0.3344571590423584,0.0,
realmlp,kpx_group_1,23,0.07640890130663619,0.0729626715183258,0.6379169225692749,0.12449866533279419,0.4003324806690216,,,,,
realmlp,kpx_group_2,23,0.0706535222775796,0.08671427518129349,0.662939190864563,0.1564921885728836,0.4823705852031708,,,,,
realmlp,kpx_group_3,23,0.08498855472049292,0.10766839981079102,0.5524762868881226,0.15063652396202087,0.2555890679359436,,,,,
realmlp,all,24,0.07536907001015018,0.0861165001988411,0.6215576529502869,0.14058898389339447,0.383704274892807,0.11071289714206667,0.23562550522825298,0.3517507314682007,0.0,
realmlp,kpx_group_1,24,0.07446880518075298,0.07326962053775787,0.6403636932373047,0.12397190183401108,0.40469929575920105,,,,,
realmlp,kpx_group_2,24,0.06956695195506601,0.0823163241147995,0.6665928363800049,0.14992158114910126,0.48310720920562744,,,,,
realmlp,kpx_group_3,24,0.08207145377117045,0.10276355594396591,0.5577163696289062,0.14787344634532928,0.26330623030662537,,,,,
realmlp,all,25,0.07251315596787368,0.08963976055383682,0.6137225031852722,0.1414659172296524,0.36891087889671326,0.10671430311220534,0.22800763630691698,0.3383162319660187,0.0,
realmlp,kpx_group_1,25,0.07215900894473581,0.07564517855644226,0.6234638690948486,0.12371768802404404,0.3706453740596771,,,,,
realmlp,kpx_group_2,25,0.06746327477123808,0.0837206020951271,0.6676414012908936,0.1504218876361847,0.4857046604156494,,,,,
realmlp,kpx_group_3,25,0.07791718533810447,0.1095535159111023,0.5500621795654297,0.1502581685781479,0.2503824830055237,,,,,
realmlp,all,26,0.06980575292425997,0.09087268263101578,0.6186209321022034,0.14074459671974182,0.3779865503311157,0.10269156690029536,0.2192387532661943,0.353198379278183,0.0,
realmlp,kpx_group_1,26,0.0702362080269,0.0742635726928711,0.64346843957901,0.12298240512609482,0.40991926193237305,,,,,
realmlp,kpx_group_2,26,0.06521679877358325,0.08325612545013428,0.6690278053283691,0.14950482547283173,0.4875604808330536,,,,,
realmlp,kpx_group_3,26,0.07396425405407653,0.11509832739830017,0.5433666706085205,0.14974655210971832,0.23647987842559814,,,,,
realmlp,all,27,0.06755841435755,0.09119042009115219,0.6125854849815369,0.14305762946605682,0.36822858452796936,0.09943186984780956,0.21248969282297528,0.34777721762657166,0.0,
realmlp,kpx_group_1,27,0.06827026068726007,0.07587495446205139,0.6201719045639038,0.1253906935453415,0.3657344579696655,,,,,
realmlp,kpx_group_2,27,0.06328218211145963,0.08336518704891205,0.6687804460525513,0.1493769884109497,0.48693782091140747,,,,,
realmlp,kpx_group_3,27,0.07112280126003657,0.11433110386133194,0.5488041639328003,0.15440520644187927,0.252013623714447,,,,,
realmlp,all,28,0.06401611541343086,0.09019014239311218,0.621634304523468,0.14208801090717316,0.3853566646575928,0.09458970541463178,0.20382391551838203,0.35031938552856445,0.0,
realmlp,kpx_group_1,28,0.06521389244452995,0.07346013188362122,0.6502234935760498,0.12222377955913544,0.42267072200775146,,,,,
realmlp,kpx_group_2,28,0.06043231996762402,0.08695486187934875,0.6634304523468018,0.15314653515815735,0.48000743985176086,,,,,
realmlp,kpx_group_3,28,0.06640213169157505,0.11015542596578598,0.551249086856842,0.1508937031030655,0.253391832113266,,,,,
realmlp,all,29,0.061903890441445744,0.08940533548593521,0.6216899752616882,0.13971370458602905,0.38309359550476074,0.09118877669029377,0.1952325646929881,0.36323657631874084,0.0,
realmlp,kpx_group_1,29,0.06337612807093297,0.0742805153131485,0.6453311443328857,0.12299831211566925,0.4136606454849243,,,,,
realmlp,kpx_group_2,29,0.05888183694332838,0.08266772329807281,0.6674017906188965,0.14666715264320374,0.4814707040786743,,,,,
realmlp,kpx_group_3,29,0.06345370641964324,0.11126777529716492,0.5523368716239929,0.14947567880153656,0.2541494071483612,,,,,
realmlp,all,30,0.05938741789363763,0.0914502739906311,0.6145291924476624,0.14223986864089966,0.3712981939315796,0.08739353979335111,0.18670747122343848,0.3702256977558136,0.0,
realmlp,kpx_group_1,30,0.06130998367991518,0.07718262076377869,0.6287605166435242,0.12458133697509766,0.382102370262146,,,,,
realmlp,kpx_group_2,30,0.05653864654767163,0.08368442952632904,0.6670717597007751,0.1486695408821106,0.4828130304813385,,,,,
realmlp,kpx_group_3,30,0.060313624658567065,0.11348374933004379,0.547755241394043,0.1534687578678131,0.24897922575473785,,,,,
realmlp,all,31,0.056766771218355966,0.09230784326791763,0.621968686580658,0.14260399341583252,0.38654136657714844,0.08362133811940164,0.17903043680331288,0.37961259484291077,0.0,
realmlp,kpx_group_1,31,0.058705913122085965,0.07470978796482086,0.6532657742500305,0.12368281185626984,0.4302143454551697,,,,,
realmlp,kpx_group_2,31,0.05450457361910273,0.08578144013881683,0.666735827922821,0.1510665863752365,0.4845382869243622,,,,,
realmlp,kpx_group_3,31,0.05708982746171601,0.11643227934837341,0.5459045171737671,0.1530625820159912,0.24487164616584778,,,,,
realmlp,all,32,0.05374932798611767,0.09375490993261337,0.6164166331291199,0.14400768280029297,0.3768409788608551,0.07947281550835161,0.17148991257828824,0.40122008323669434,0.0,
realmlp,kpx_group_1,32,0.055962740224512184,0.07581682503223419,0.6421159505844116,0.12495775520801544,0.4091896414756775,,,,,
realmlp,kpx_group_2,32,0.05202731550397242,0.08606933057308197,0.6653390526771545,0.15166273713111877,0.48234081268310547,,,,,
realmlp,kpx_group_3,32,0.053257927791598964,0.11937856674194336,0.541795015335083,0.1554025411605835,0.23899251222610474,,,,,
realmlp,all,33,0.05184842087328434,0.09456586837768555,0.6139605641365051,0.14319424331188202,0.3711153566837311,0.07647987805745181,0.16420970353133538,0.39872846007347107,0.0,
realmlp,kpx_group_1,33,0.05436789096497437,0.07753276824951172,0.6332451701164246,0.1248876303434372,0.3913780152797699,,,,,
realmlp,kpx_group_2,33,0.050252723452799464,0.0848631039261818,0.6650601029396057,0.1487310826778412,0.4788512885570526,,,,,
realmlp,kpx_group_3,33,0.05092464869513231,0.12130174040794373,0.5435764193534851,0.15596400201320648,0.2431168258190155,,,,,
realmlp,all,34,0.04985150092226617,0.09320652484893799,0.6143997311592102,0.1414843648672104,0.37028375267982483,0.07349172212621745,0.15760146782678716,0.4033517837524414,0.0,
realmlp,kpx_group_1,34,0.05249936133623123,0.07724156975746155,0.6334894895553589,0.12385592609643936,0.39083489775657654,,,,,
realmlp,kpx_group_2,34,0.04863168036236482,0.08325648307800293,0.6653198599815369,0.14554840326309204,0.4761880934238434,,,,,
realmlp,kpx_group_3,34,0.04842346030123094,0.11912153661251068,0.5443898439407349,0.15504872798919678,0.2438284307718277,,,,,
realmlp,all,35,0.04806075519060388,0.09530306607484818,0.6139132380485535,0.14433073997497559,0.3721572458744049,0.07087271770133692,0.1520797486471779,0.420384019613266,0.0,
realmlp,kpx_group_1,35,0.05092953331768513,0.07790064066648483,0.6326567530632019,0.12548449635505676,0.3907979428768158,,,,,
realmlp,kpx_group_2,35,0.047267412164193744,0.0855640321969986,0.665154755115509,0.15004003047943115,0.4803495705127716,,,,,
realmlp,kpx_group_3,35,0.045985320637769556,0.12244454026222229,0.5439282655715942,0.15746766328811646,0.24532417953014374,,,,,
realmlp,all,36,0.04641416696283747,0.0951351448893547,0.6173844933509827,0.14409935474395752,0.3788684606552124,0.06864142111119102,0.1481816840960699,0.4174691438674927,0.0,
realmlp,kpx_group_1,36,0.04936454494428985,0.0774361789226532,0.6443844437599182,0.12480370700359344,0.41357260942459106,,,,,
realmlp,kpx_group_2,36,0.045815942042014175,0.08667424321174622,0.6623505353927612,0.15067674219608307,0.4753778278827667,,,,,
realmlp,kpx_group_3,36,0.044062015107449365,0.12129499018192291,0.5454186797142029,0.15681762993335724,0.2476549744606018,,,,,
realmlp,all,37,0.04531467234825387,0.09504040330648422,0.6157001256942749,0.14448922872543335,0.37588950991630554,0.06694962862221633,0.14423303755328937,0.4263857901096344,0.0,
realmlp,kpx_group_1,37,0.048529665259753954,0.07741743326187134,0.6393697261810303,0.12511852383613586,0.4038580060005188,,,,,
realmlp,kpx_group_2,37,0.04489832037292859,0.08665123581886292,0.6616640686988831,0.15100440382957458,0.4743325412273407,,,,,
realmlp,kpx_group_3,37,0.04251603146686273,0.12105251848697662,0.5460666418075562,0.1573447585105896,0.24947798252105713,,,,,
realmlp,all,38,0.04438905976712704,0.0958656594157219,0.61585932970047,0.14395058155059814,0.37566933035850525,0.06573182086953346,0.1422850715325159,0.4248850643634796,0.0,
realmlp,kpx_group_1,38,0.047626000993392044,0.07854107022285461,0.6378720998764038,0.1251518428325653,0.4008961319923401,,,,,
realmlp,kpx_group_2,38,0.04424595904043492,0.08603169023990631,0.6648930311203003,0.14950789511203766,0.47929397225379944,,,,,
realmlp,kpx_group_3,38,0.0412952179527458,0.12302420288324356,0.5448129177093506,0.15719199180603027,0.24681787192821503,,,,,
realmlp,all,39,0.04399592434877858,0.09615512937307358,0.6152184009552002,0.14432743191719055,0.37476423382759094,0.06500155818374719,0.14003755130312023,0.42619284987449646,0.0,
realmlp,kpx_group_1,39,0.047458371366648114,0.07838049530982971,0.6402272582054138,0.12509386241436005,0.4055483639240265,,,,,
realmlp,kpx_group_2,39,0.04371975433519658,0.08653472363948822,0.6618233919143677,0.15014947950839996,0.4737962484359741,,,,,
realmlp,kpx_group_3,39,0.04080964739927474,0.1235501617193222,0.5436045527458191,0.15773896872997284,0.2449481189250946,,,,,
realmlp,all,40,0.04369342595557956,0.09605974704027176,0.6154401302337646,0.14423389732837677,0.37511417269706726,0.06460453608237646,0.13940740223316586,0.42586326599121094,0.0,
realmlp,kpx_group_1,40,0.04720670839442926,0.07824832946062088,0.6399934887886047,0.1249818429350853,0.40496882796287537,,,,,
realmlp,kpx_group_2,40,0.04352785099078627,0.08655714988708496,0.6621782779693604,0.15010666847229004,0.47446319460868835,,,,,
realmlp,kpx_group_3,40,0.040345718865008914,0.12337377667427063,0.5441486835479736,0.15761318802833557,0.24591049551963806,,,,,
