model,target,step,train_loss,validation_loss,validation_score,validation_nmae,validation_ficr,training_objective_loss,activity_train_loss,activity_validation_loss,boundary_consistency_train_loss,boundary_consistency_validation_loss
realmlp,all,41,0.04369386367718963,0.0960637554526329,0.6157870888710022,0.14424629509449005,0.37582042813301086,0.06450696579892845,0.13875401031006784,0.4265969693660736,0.0,
realmlp,kpx_group_1,41,0.04707240192767452,0.07831674814224243,0.640005350112915,0.1250646412372589,0.4050753712654114,,,,,
realmlp,kpx_group_2,41,0.04341033232562682,0.08648495376110077,0.6629613637924194,0.15000417828559875,0.4759269058704376,,,,,
realmlp,kpx_group_3,41,0.04059885732610436,0.12338955700397491,0.5443944931030273,0.15767008066177368,0.24645909667015076,,,,,
realmlp,all,42,0.04371446360121755,0.09605950117111206,0.615617573261261,0.14410394430160522,0.37533918023109436,0.06464111339300871,0.1395109912709278,0.426817387342453,0.0,
realmlp,kpx_group_1,42,0.04723709695698584,0.07840169966220856,0.6400254964828491,0.125155508518219,0.40520647168159485,,,,,
realmlp,kpx_group_2,42,0.04345380876432447,0.0862276554107666,0.6636123061180115,0.14954082667827606,0.4767654240131378,,,,,
realmlp,kpx_group_3,42,0.04045248513712602,0.12354914844036102,0.5432150959968567,0.15761548280715942,0.2440456748008728,,,,,
realmlp,all,43,0.04388621778172605,0.09621888399124146,0.6151573657989502,0.14433203637599945,0.3746468126773834,0.06486570309190189,0.13986323127413497,0.42907989025115967,0.0,
realmlp,kpx_group_1,43,0.04718135461649474,0.07766509056091309,0.6398695707321167,0.12490098178386688,0.4046401381492615,,,,,
realmlp,kpx_group_2,43,0.04366549838553457,0.08646610379219055,0.6627168655395508,0.15010835230350494,0.4755421280860901,,,,,
realmlp,kpx_group_3,43,0.040811801329255104,0.12452545762062073,0.5428857207298279,0.15798676013946533,0.2437581717967987,,,,,
realmlp,all,44,0.04435748782228021,0.09637557715177536,0.6151701807975769,0.1449776142835617,0.3753180503845215,0.06555831213207806,0.14133882391102173,0.42848995327949524,0.0,
realmlp,kpx_group_1,44,0.04756783222889199,0.07757623493671417,0.6415278911590576,0.124724842607975,0.4077806770801544,,,,,
realmlp,kpx_group_2,44,0.04392891366253881,0.08795015513896942,0.660797119140625,0.1522812396287918,0.473875492811203,,,,,
realmlp,kpx_group_3,44,0.041575717739760876,0.12360033392906189,0.5431855916976929,0.1579267680644989,0.24429798126220703,,,,,
realmlp,all,45,0.04466321549433119,0.09588059037923813,0.6155338883399963,0.14467473328113556,0.3757425546646118,0.06586493458598852,0.14134478448506663,0.4271787405014038,0.0,
realmlp,kpx_group_1,45,0.04779397931826465,0.07782153785228729,0.6412551403045654,0.12549445033073425,0.4080047905445099,,,,,
realmlp,kpx_group_2,45,0.04439278522177654,0.08736388385295868,0.662848949432373,0.15143375098705292,0.4771316945552826,,,,,
realmlp,kpx_group_3,45,0.04180288309340968,0.12245636433362961,0.5424975752830505,0.1570959985256195,0.24209120869636536,,,,,
realmlp,all,46,0.04484869698610376,0.09553650766611099,0.6166067123413086,0.14304478466510773,0.3762582540512085,0.06624543562750607,0.14264491868807988,0.4288997948169708,0.0,
realmlp,kpx_group_1,46,0.04792451370945748,0.07808201760053635,0.6410045623779297,0.12401282787322998,0.40602192282676697,,,,,
realmlp,kpx_group_2,46,0.044331757242188734,0.08529147505760193,0.6654459238052368,0.14850854873657227,0.4794004559516907,,,,,
realmlp,kpx_group_3,46,0.042289819842314016,0.1232360377907753,0.543369710445404,0.15661299228668213,0.24335242807865143,,,,,
realmlp,all,47,0.04535410613478983,0.09523558616638184,0.6147716045379639,0.1446353942155838,0.37417852878570557,0.06665595642784063,0.14201233031995156,0.43492022156715393,0.0,
realmlp,kpx_group_1,47,0.04851454578559188,0.07813097536563873,0.6384201049804688,0.1262613981962204,0.40310168266296387,,,,,
realmlp,kpx_group_2,47,0.04473010105464388,0.08672160655260086,0.6619288325309753,0.1506197154521942,0.4744773805141449,,,,,
realmlp,kpx_group_3,47,0.04281767052324379,0.12085415422916412,0.543965756893158,0.15702509880065918,0.24495664238929749,,,,,
realmlp,all,48,0.04568504240802106,0.09427311271429062,0.6151432991027832,0.14328603446483612,0.37357258796691895,0.06700426093576585,0.1421281176016611,0.4293363094329834,0.0,
realmlp,kpx_group_1,48,0.04861791092245018,0.07833407074213028,0.6329715251922607,0.12497802078723907,0.390921026468277,,,,,
realmlp,kpx_group_2,48,0.04503539862001643,0.08571802079677582,0.6646824479103088,0.14920789003372192,0.4785727858543396,,,,,
realmlp,kpx_group_3,48,0.04340181696940871,0.11876724660396576,0.54777592420578,0.15567222237586975,0.2512240409851074,,,,,
realmlp,all,49,0.04586736030657502,0.09597164392471313,0.6114964485168457,0.14417974650859833,0.36717262864112854,0.0673268277417211,0.14306311331251087,0.43269404768943787,0.0,
realmlp,kpx_group_1,49,0.048788893091328,0.07932247221469879,0.63705974817276,0.12579527497291565,0.39991477131843567,,,,,
realmlp,kpx_group_2,49,0.04508246147238156,0.08692286908626556,0.6572668552398682,0.15056276321411133,0.46509650349617004,,,,,
realmlp,kpx_group_3,49,0.043730725643827635,0.12166956812143326,0.5401627421379089,0.156181201338768,0.23650673031806946,,,,,
realmlp,all,50,0.046058866250164365,0.09412646293640137,0.6167453527450562,0.14462810754776,0.3781188428401947,0.06751439577954657,0.14303685483687065,0.4328518211841583,0.0,
realmlp,kpx_group_1,50,0.04869614015607273,0.07826028019189835,0.6405962109565735,0.12636584043502808,0.40755823254585266,,,,,
realmlp,kpx_group_2,50,0.04531764551339781,0.08827774226665497,0.6588464975357056,0.15290123224258423,0.47059422731399536,,,,,
realmlp,kpx_group_3,50,0.04416281428626355,0.11584138125181198,0.5507934093475342,0.15461722016334534,0.2562040686607361,,,,,
realmlp,all,51,0.046519187936449755,0.09480688720941544,0.6187240481376648,0.14409899711608887,0.38154709339141846,0.0677623273256947,0.1416209226145464,0.42654526233673096,0.0,
realmlp,kpx_group_1,51,0.04920811808722861,0.07574357092380524,0.6561419367790222,0.12444869428873062,0.43673256039619446,,,,,
realmlp,kpx_group_2,51,0.04538091847344356,0.08822683990001678,0.6585302352905273,0.15240827202796936,0.46946874260902405,,,,,
realmlp,kpx_group_3,51,0.04496852757737917,0.12045028805732727,0.5414999723434448,0.15544003248214722,0.23844002187252045,,,,,
realmlp,all,52,0.04636347430812962,0.09384032338857651,0.6111456751823425,0.1430003046989441,0.36529168486595154,0.06747456311303027,0.14074058622560082,0.4325367212295532,0.0,
realmlp,kpx_group_1,52,0.04892453058239292,0.07915940880775452,0.6280913352966309,0.12562395632266998,0.3818065822124481,,,,,
realmlp,kpx_group_2,52,0.045060216887470556,0.08482144773006439,0.6598544716835022,0.14840655028820038,0.46811553835868835,,,,,
realmlp,kpx_group_3,52,0.04510567452320281,0.1175401508808136,0.5454912185668945,0.1549704521894455,0.24595285952091217,,,,,
realmlp,all,53,0.04629497147877427,0.0981990322470665,0.6062953472137451,0.14338231086730957,0.3559729754924774,0.06725396281656097,0.1397265998975319,0.42240750789642334,0.0,
realmlp,kpx_group_1,53,0.04879043054054765,0.08273804187774658,0.6199567317962646,0.12638404965400696,0.36629748344421387,,,,,
realmlp,kpx_group_2,53,0.04517798684537411,0.08459707349538803,0.6611363887786865,0.14634662866592407,0.4686194062232971,,,,,
realmlp,kpx_group_3,53,0.044916499022613555,0.1272619366645813,0.5377928614616394,0.15741626918315887,0.23300203680992126,,,,,
realmlp,all,54,0.04581074739861138,0.09617619961500168,0.6103100180625916,0.14425189793109894,0.36487188935279846,0.06653669388855205,0.13817297185168548,0.43379268050193787,0.0,
realmlp,kpx_group_1,54,0.04838190956369919,0.07978694140911102,0.6229658722877502,0.1262640804052353,0.37219586968421936,,,,,
realmlp,kpx_group_2,54,0.04452788599712007,0.08715944737195969,0.6622545719146729,0.15086562931537628,0.475374698638916,,,,,
realmlp,kpx_group_3,54,0.04452244592282702,0.12158221006393433,0.5457096099853516,0.15562598407268524,0.24704515933990479,,,,,
realmlp,all,55,0.04572516740025843,0.09768440574407578,0.6041274666786194,0.14560820162296295,0.35386309027671814,0.06612874205936403,0.13602382317185402,0.43712568283081055,0.0,
realmlp,kpx_group_1,55,0.04823828948771253,0.0825328379869461,0.613783061504364,0.12790000438690186,0.3554661273956299,,,,,
realmlp,kpx_group_2,55,0.044519136824152046,0.08688463270664215,0.656182050704956,0.15112526714801788,0.4634893238544464,,,,,
realmlp,kpx_group_3,55,0.04441807742285378,0.12363573908805847,0.5424172878265381,0.15779930353164673,0.2426338493824005,,,,,
realmlp,all,56,0.04526993791189264,0.09808982163667679,0.604793131351471,0.145461767911911,0.3550480306148529,0.06534407150876873,0.1338275594308096,0.4424712657928467,0.0,
realmlp,kpx_group_1,56,0.047384736018584055,0.08121663331985474,0.6202172636985779,0.1279430240392685,0.36837756633758545,,,,,
realmlp,kpx_group_2,56,0.044159826548660505,0.08699862658977509,0.659582793712616,0.14958584308624268,0.468751460313797,,,,,
realmlp,kpx_group_3,56,0.04426525023711078,0.12605422735214233,0.5345792770385742,0.15885646641254425,0.2280150055885315,,,,,
realmlp,all,57,0.044808457167271304,0.09778936952352524,0.6097105741500854,0.1446729451417923,0.3640940487384796,0.06482544530402212,0.13344658615396304,0.43791821599006653,0.0,
realmlp,kpx_group_1,57,0.04712316656813902,0.0801490843296051,0.6240756511688232,0.12581612169742584,0.37396740913391113,,,,,
realmlp,kpx_group_2,57,0.043747704969171214,0.08607085049152374,0.667019784450531,0.14936545491218567,0.4834050238132477,,,,,
realmlp,kpx_group_3,57,0.04355449870447902,0.12714815139770508,0.5380362272262573,0.15883728861808777,0.23490974307060242,,,,,
realmlp,all,58,0.044292246703715885,0.09571004658937454,0.6093771457672119,0.14428512752056122,0.363039493560791,0.06383765395730734,0.13030270903426058,0.45343098044395447,0.0,
realmlp,kpx_group_1,58,0.04674306939191678,0.07872024178504944,0.63250333070755,0.12721291184425354,0.39221954345703125,,,,,
realmlp,kpx_group_2,58,0.04289706073263112,0.08739885687828064,0.6527607440948486,0.1509113311767578,0.45643287897109985,,,,,
realmlp,kpx_group_3,58,0.04323661053443656,0.12101106345653534,0.5428674221038818,0.1547311544418335,0.24046604335308075,,,,,
realmlp,all,59,0.04389615187092739,0.09877374768257141,0.6062614321708679,0.14598500728607178,0.35850778222084045,0.06312155071645975,0.12816932446816387,0.45500436425209045,0.0,
realmlp,kpx_group_1,59,0.04602339074892156,0.08137790858745575,0.6239623427391052,0.12727713584899902,0.3752017915248871,,,,,
realmlp,kpx_group_2,59,0.0428412011002793,0.08778691291809082,0.6583889126777649,0.15147213637828827,0.46825000643730164,,,,,
realmlp,kpx_group_3,59,0.04282386458533652,0.12715640664100647,0.5364329814910889,0.15920573472976685,0.2320716828107834,,,,,
realmlp,all,60,0.04333754316629732,0.09659136086702347,0.6123242974281311,0.14375342428684235,0.36840200424194336,0.06208919010618154,0.12501097843050957,0.4464660584926605,0.0,
realmlp,kpx_group_1,60,0.0456517861389062,0.07991496473550797,0.6373614072799683,0.1257573515176773,0.40048012137413025,,,,,
realmlp,kpx_group_2,60,0.04238208980463883,0.08734886348247528,0.658167839050293,0.14990510046482086,0.4662407338619232,,,,,
realmlp,kpx_group_3,60,0.041978752843159085,0.12251025438308716,0.5414437651634216,0.1555977612733841,0.23848523199558258,,,,,
realmlp,all,61,0.042609712437671775,0.09856794029474258,0.605664074420929,0.14575965702533722,0.35708776116371155,0.06086709153126268,0.1217158501419951,0.4621378183364868,0.0,
realmlp,kpx_group_1,61,0.04476716369390488,0.08281956613063812,0.6214120388031006,0.1281934678554535,0.37101760506629944,,,,,
realmlp,kpx_group_2,61,0.041448168730472815,0.08692029118537903,0.6604141592979431,0.1507287621498108,0.47155705094337463,,,,,
realmlp,kpx_group_3,61,0.04161380565560916,0.12596395611763,0.5351659059524536,0.15835677087306976,0.22868859767913818,,,,,
realmlp,all,62,0.0418838186408667,0.09712114930152893,0.6067988276481628,0.1444544941186905,0.35805216431617737,0.059717300074065435,0.1188898740665001,0.4510820209980011,0.0,
realmlp,kpx_group_1,62,0.0441614803584183,0.08110400289297104,0.6246472597122192,0.12720437347888947,0.376498818397522,,,,,
realmlp,kpx_group_2,62,0.0407543574076365,0.08717772364616394,0.6574516296386719,0.1494026929140091,0.46430596709251404,,,,,
realmlp,kpx_group_3,62,0.0407356178826269,0.12308169901371002,0.5382976531982422,0.1567564755678177,0.23335175216197968,,,,,
realmlp,all,63,0.04100831378908718,0.09692210704088211,0.6093311309814453,0.144996777176857,0.3636590242385864,0.058402346282759136,0.11596021417747526,0.4721802771091461,0.0,
realmlp,kpx_group_1,63,0.042957369292921876,0.08162002265453339,0.6248262524604797,0.12799474596977234,0.3776472508907318,,,,,
realmlp,kpx_group_2,63,0.04001915898612317,0.08716487884521484,0.6614962816238403,0.15037326514720917,0.4733658730983734,,,,,
realmlp,kpx_group_3,63,0.040048411882975525,0.1219814121723175,0.5416707992553711,0.15662233531475067,0.23996394872665405,,,,,
realmlp,all,64,0.039810985217199606,0.09739241749048233,0.6076168417930603,0.1440630555152893,0.3592967689037323,0.056766508585389924,0.11303681047523723,0.486926406621933,0.0,
realmlp,kpx_group_1,64,0.04211534209111158,0.07936561107635498,0.6318647265434265,0.12586654722690582,0.38959601521492004,,,,,
realmlp,kpx_group_2,64,0.03898640409769381,0.08575239032506943,0.6570814251899719,0.14869636297225952,0.46285924315452576,,,,,
realmlp,kpx_group_3,64,0.038331210174981284,0.12705925107002258,0.5339043140411377,0.15762628614902496,0.22543495893478394,,,,,
realmlp,all,65,0.03934524011086015,0.09907140582799911,0.6019684672355652,0.14523161947727203,0.3491685092449188,0.05574403062243672,0.10932526463533149,0.4792361557483673,0.0,
realmlp,kpx_group_1,65,0.04168577908593066,0.08441890776157379,0.6133908033370972,0.12860076129436493,0.35538238286972046,,,,,
realmlp,kpx_group_2,65,0.03845627485390972,0.08712804317474365,0.6569551825523376,0.14949071407318115,0.46340110898017883,,,,,
realmlp,kpx_group_3,65,0.03789366677622585,0.1256672739982605,0.5355592966079712,0.15760336816310883,0.22872194647789001,,,,,
realmlp,all,66,0.03820314455558272,0.09715383499860764,0.6094996929168701,0.14488893747329712,0.36388835310935974,0.05393513834432644,0.10487995230976273,0.48635077476501465,0.0,
realmlp,kpx_group_1,66,0.04049836888032801,0.08155407011508942,0.6313425898551941,0.12734366953372955,0.39002886414527893,,,,,
realmlp,kpx_group_2,66,0.037341037710361624,0.08761543780565262,0.6589483618736267,0.15046747028827667,0.4683642089366913,,,,,
realmlp,kpx_group_3,66,0.03677002707605853,0.12229196727275848,0.5382081270217896,0.15685564279556274,0.23327195644378662,,,,,
realmlp,all,67,0.03745071014718098,0.09737392514944077,0.6057628989219666,0.14453467726707458,0.3560604155063629,0.05275145068983821,0.10200492993873708,0.5030115246772766,0.0,
realmlp,kpx_group_1,67,0.03953870966592256,0.08318954706192017,0.622267484664917,0.12811240553855896,0.37264737486839294,,,,,
realmlp,kpx_group_2,67,0.036906934398062086,0.08668006956577301,0.6583113074302673,0.1486242413520813,0.4652468264102936,,,,,
realmlp,kpx_group_3,67,0.035906485665370434,0.12225215137004852,0.5367099046707153,0.15686741471290588,0.23028717935085297,,,,,
realmlp,all,68,0.036414489369182027,0.09759572148323059,0.6011530160903931,0.14513063430786133,0.3474366366863251,0.05109317732207915,0.09785791672766209,0.487234503030777,0.0,
realmlp,kpx_group_1,68,0.03872379419558188,0.08247052133083344,0.6194108128547668,0.12813915312290192,0.3669607937335968,,,,,
realmlp,kpx_group_2,68,0.035634925643749094,0.08675230294466019,0.6519743800163269,0.14916101098060608,0.4531097412109375,,,,,
realmlp,kpx_group_3,68,0.034884748158647734,0.12356434762477875,0.5320738554000854,0.1580917090177536,0.2222394198179245,,,,,
realmlp,all,69,0.03534445347373977,0.09972655773162842,0.594743549823761,0.14545764029026031,0.3349447548389435,0.049432678422068846,0.09392149713547791,0.5049285888671875,0.0,
realmlp,kpx_group_1,69,0.03740433039253249,0.08689795434474945,0.600945234298706,0.12978626787662506,0.33167675137519836,,,,,
realmlp,kpx_group_2,69,0.03488549899638576,0.08722994476556778,0.6492919921875,0.1485530585050583,0.44713708758354187,,,,,
realmlp,kpx_group_3,69,0.03374353040228872,0.12505176663398743,0.5339934229850769,0.15803363919258118,0.22602050006389618,,,,,
realmlp,all,70,0.03455798147136674,0.09971454739570618,0.597655713558197,0.14651325345039368,0.34182462096214294,0.048119169659912586,0.09040791639948592,0.5221897959709167,0.0,
realmlp,kpx_group_1,70,0.03677806044545244,0.08445342630147934,0.6112344264984131,0.12929865717887878,0.35176756978034973,,,,,
realmlp,kpx_group_2,70,0.034082829568754226,0.08706025779247284,0.6501912474632263,0.1498425453901291,0.45022502541542053,,,,,
realmlp,kpx_group_3,70,0.03281305489294669,0.12762995064258575,0.5315413475036621,0.16039857268333435,0.22348125278949738,,,,,
realmlp,all,71,0.03338990667287041,0.10156956315040588,0.5997419953346252,0.14757992327213287,0.34706389904022217,0.046382990775301176,0.08662055761498563,0.5224971175193787,0.0,
realmlp,kpx_group_1,71,0.03581449159366243,0.08363692462444305,0.6170011758804321,0.12907454371452332,0.36307692527770996,,,,,
realmlp,kpx_group_2,71,0.032763970166663915,0.08768612891435623,0.6531211137771606,0.15093618631362915,0.45717838406562805,,,,,
realmlp,kpx_group_3,71,0.03159125817610937,0.13338564336299896,0.5291036367416382,0.16272903978824615,0.2209363579750061,,,,,
realmlp,all,72,0.03264305236585,0.09996161609888077,0.6016609072685242,0.14532287418842316,0.3486446440219879,0.04513334356905783,0.08326860626830775,0.5261313319206238,0.0,
realmlp,kpx_group_1,72,0.0350309977417483,0.08323678374290466,0.6215114593505859,0.12773042917251587,0.37075328826904297,,,,,
realmlp,kpx_group_2,72,0.03212013081921374,0.08724918216466904,0.652319073677063,0.1490786224603653,0.4537166953086853,,,,,
realmlp,kpx_group_3,72,0.030778028481804273,0.1293988823890686,0.5311522483825684,0.1591595858335495,0.22146405279636383,,,,,
realmlp,all,73,0.03150246508748216,0.09861433506011963,0.6055583357810974,0.1446416974067688,0.35575830936431885,0.04345124866813421,0.07965855179902386,0.5258952975273132,0.0,
realmlp,kpx_group_1,73,0.03379267454147339,0.08250141143798828,0.6252802610397339,0.12669388949871063,0.377254456281662,,,,,
realmlp,kpx_group_2,73,0.031057114795069483,0.08710276335477829,0.6550734639167786,0.14906659722328186,0.4592134654521942,,,,,
realmlp,kpx_group_3,73,0.029657606008079124,0.1262388527393341,0.536321222782135,0.1581646203994751,0.2308070957660675,,,,,
realmlp,all,74,0.030309711528175017,0.10188156366348267,0.5951783657073975,0.146833136677742,0.3371899127960205,0.0417529138024239,0.07628801399294068,0.5486758351325989,0.0,
realmlp,kpx_group_1,74,0.032808519735494084,0.08634030818939209,0.6030214428901672,0.12991973757743835,0.3359626829624176,,,,,
realmlp,kpx_group_2,74,0.030096923001110554,0.08752545714378357,0.6536531448364258,0.14941218495368958,0.45671844482421875,,,,,
realmlp,kpx_group_3,74,0.028023691135732567,0.13177889585494995,0.5288605690002441,0.16116750240325928,0.21888864040374756,,,,,
realmlp,all,75,0.029450867653769607,0.10122019052505493,0.5948085784912109,0.14704559743404388,0.33666276931762695,0.04046980132732321,0.07345955758629476,0.5662426352500916,0.0,
realmlp,kpx_group_1,75,0.03180054046542329,0.08696223795413971,0.6053763031959534,0.13088688254356384,0.34163954854011536,,,,,
realmlp,kpx_group_2,75,0.029234579298645258,0.08746589720249176,0.651217520236969,0.1498769074678421,0.4523119330406189,,,,,
realmlp,kpx_group_3,75,0.027317482813754502,0.12923240661621094,0.5278319716453552,0.16037298738956451,0.2160368710756302,,,,,
realmlp,all,76,0.028736870188046906,0.10156706720590591,0.5945677757263184,0.14691591262817383,0.33605146408081055,0.03931680913357174,0.07053292575566207,0.5706235766410828,0.0,
realmlp,kpx_group_1,76,0.03116119061322773,0.0864008367061615,0.6028386354446411,0.13033711910247803,0.33601444959640503,,,,,
realmlp,kpx_group_2,76,0.028525287395014483,0.0874902606010437,0.6523581743240356,0.14969542622566223,0.45441174507141113,,,,,
realmlp,kpx_group_3,76,0.026524133076343465,0.13081011176109314,0.5285065174102783,0.16071517765522003,0.2177281677722931,,,,,
realmlp,all,77,0.02792005394311512,0.10122188180685043,0.5958864092826843,0.1470460146665573,0.3388189375400543,0.037928178194252885,0.06672082512694247,0.5786832571029663,0.0,
realmlp,kpx_group_1,77,0.0302494769806371,0.08551155030727386,0.6092252135276794,0.12983207404613495,0.34828248620033264,,,,,
realmlp,kpx_group_2,77,0.027740777716698015,0.08831866085529327,0.6472501754760742,0.15012462437152863,0.4446249008178711,,,,,
realmlp,kpx_group_3,77,0.025769906775916323,0.12983541190624237,0.5311840772628784,0.16118131577968597,0.22354944050312042,,,,,
realmlp,all,78,0.026987624519011554,0.10150047391653061,0.6003396511077881,0.14668291807174683,0.3473622500896454,0.03642537970753277,0.06291836302946596,0.5978341102600098,0.0,
realmlp,kpx_group_1,78,0.029505816178725046,0.08300645649433136,0.6238465309143066,0.12772148847579956,0.37541452050209045,,,,,
realmlp,kpx_group_2,78,0.026993109324180028,0.08819445967674255,0.6493130922317505,0.15004552900791168,0.4486716389656067,,,,,
realmlp,kpx_group_3,78,0.024463948875884798,0.1333005130290985,0.5278594493865967,0.16228176653385162,0.2180006504058838,,,,,
realmlp,all,79,0.02602563061587074,0.10174012929201126,0.5967766642570496,0.14687949419021606,0.3404327929019928,0.035248038852039504,0.06148272078922566,0.6001822352409363,0.0,
realmlp,kpx_group_1,79,0.02853185450658202,0.08575760573148727,0.6138271689414978,0.12962917983531952,0.3572835326194763,,,,,
realmlp,kpx_group_2,79,0.025952694800627583,0.0888918787240982,0.6469085216522217,0.15008965134620667,0.44390663504600525,,,,,
realmlp,kpx_group_3,79,0.0235923423212679,0.1305709183216095,0.529594361782074,0.16091962158679962,0.220108300447464,,,,,
realmlp,all,80,0.025152713662999517,0.10112487524747849,0.6023721098899841,0.14623819291591644,0.3509824275970459,0.03383819523322232,0.05790320712634746,0.6115059852600098,0.0,
realmlp,kpx_group_1,80,0.027826803380294758,0.0839596539735794,0.6213933229446411,0.12836953997612,0.3711562752723694,,,,,
realmlp,kpx_group_2,80,0.025231985923121956,0.08750534057617188,0.6536533832550049,0.14912818372249603,0.45643502473831177,,,,,
realmlp,kpx_group_3,80,0.02239935253472889,0.13190960884094238,0.5320695638656616,0.1612168401479721,0.22535592317581177,,,,,
realmlp,all,81,0.024509359096341273,0.1025424376130104,0.5986800193786621,0.14700201153755188,0.3443620204925537,0.032898257404346674,0.055925987715668535,0.6118156909942627,0.0,
