model,target,step,train_loss,validation_loss,validation_score,validation_nmae,validation_ficr,training_objective_loss,activity_train_loss,activity_validation_loss,boundary_consistency_train_loss,boundary_consistency_validation_loss
realmlp,kpx_group_1,81,0.02719560851726462,0.08668828010559082,0.6149129867553711,0.12996099889278412,0.3597870469093323,,,,,
realmlp,kpx_group_2,81,0.024649708066135645,0.08805593103170395,0.6516818404197693,0.14895303547382355,0.4523167312145233,,,,,
realmlp,kpx_group_3,81,0.021682760815190917,0.13288311660289764,0.5294451713562012,0.16209201514720917,0.22098231315612793,,,,,
realmlp,all,82,0.023995199898148283,0.10250423103570938,0.5956771373748779,0.1471155732870102,0.33846983313560486,0.03201555877047427,0.05346905609921498,0.6317789554595947,0.0,
realmlp,kpx_group_1,82,0.026636309264337316,0.08738505840301514,0.607587993144989,0.13079822063446045,0.34597423672676086,,,,,
realmlp,kpx_group_2,82,0.02416386521037887,0.08808012306690216,0.6509681344032288,0.14923690259456635,0.45117318630218506,,,,,
realmlp,kpx_group_3,82,0.021185424781459218,0.13204750418663025,0.5284752249717712,0.16131159663200378,0.21826204657554626,,,,,
realmlp,all,83,0.02323465358794612,0.10245398432016373,0.597970187664032,0.14742693305015564,0.34336724877357483,0.030911176191533312,0.051176814143272006,0.632710337638855,0.0,
realmlp,kpx_group_1,83,0.025900250766426325,0.08624126762151718,0.614642858505249,0.13008718192577362,0.35937294363975525,,,,,
realmlp,kpx_group_2,83,0.023424882852636716,0.08883398026227951,0.6513115763664246,0.15050463378429413,0.45312777161598206,,,,,
realmlp,kpx_group_3,83,0.020378826925640598,0.13228672742843628,0.5279560089111328,0.16168899834156036,0.21760106086730957,,,,,
realmlp,all,84,0.02260711493299288,0.10298528522253036,0.5953007340431213,0.14762814342975616,0.33822962641716003,0.029964968781260884,0.04905235767364502,0.6446130871772766,0.0,
realmlp,kpx_group_1,84,0.02537131235551308,0.08631294220685959,0.613544225692749,0.1303965300321579,0.35748496651649475,,,,,
realmlp,kpx_group_2,84,0.022824005799039322,0.08845703303813934,0.6461015939712524,0.14973250031471252,0.44193562865257263,,,,,
realmlp,kpx_group_3,84,0.01962602653485887,0.13418588042259216,0.5262564420700073,0.16275539994239807,0.21526823937892914,,,,,
realmlp,all,85,0.022201657514361775,0.10179519653320312,0.5978875160217285,0.14703072607517242,0.34280574321746826,0.029395871521795496,0.04796142437878777,0.6474820971488953,0.0,
realmlp,kpx_group_1,85,0.024959169191253537,0.08560159802436829,0.6156929731369019,0.12974712252616882,0.3611330986022949,,,,,
realmlp,kpx_group_2,85,0.02248252005151966,0.08840681612491608,0.6500423550605774,0.1498245894908905,0.44990935921669006,,,,,
realmlp,kpx_group_3,85,0.01916328360162237,0.13137714564800262,0.5279271602630615,0.16152045130729675,0.21737484633922577,,,,,
realmlp,all,86,0.021740790867411038,0.1026204526424408,0.5984278917312622,0.1475544422864914,0.3444101810455322,0.028577712090576395,0.045579473214114416,0.6543717980384827,0.0,
realmlp,kpx_group_1,86,0.024454107645022517,0.0857844203710556,0.6182109117507935,0.13000652194023132,0.36642831563949585,,,,,
realmlp,kpx_group_2,86,0.022150395246332184,0.08881717175245285,0.648036539554596,0.15043430030345917,0.44650739431381226,,,,,
realmlp,kpx_group_3,86,0.018617870395674425,0.13325974345207214,0.5290361046791077,0.16222254931926727,0.2202947735786438,,,,,
realmlp,all,87,0.021257069975356844,0.10316761583089828,0.5949031114578247,0.14791685342788696,0.33772310614585876,0.027987830916090924,0.044871738564003914,0.6669771075248718,0.0,
realmlp,kpx_group_1,87,0.02402807807768969,0.08715745061635971,0.6103300452232361,0.13085927069187164,0.3515193462371826,,,,,
realmlp,kpx_group_2,87,0.021565962528042933,0.08895263820886612,0.645788311958313,0.15054520964622498,0.4421218931674957,,,,,
realmlp,kpx_group_3,87,0.01817716973121552,0.13339278101921082,0.5285910367965698,0.16234606504440308,0.21952815353870392,,,,,
realmlp,all,88,0.021029735477093386,0.10297150164842606,0.5959674119949341,0.14740818738937378,0.33934298157691956,0.027592030107317603,0.043748628402895784,0.6642787456512451,0.0,
realmlp,kpx_group_1,88,0.023708354161285302,0.08677463978528976,0.6106600165367126,0.13035687804222107,0.35167697072029114,,,,,
realmlp,kpx_group_2,88,0.021431269617203402,0.08903338015079498,0.6465294361114502,0.1501130312681198,0.4431719183921814,,,,,
realmlp,kpx_group_3,88,0.017949583721073234,0.13310649991035461,0.5307127237319946,0.16175466775894165,0.22318010032176971,,,,,
realmlp,all,89,0.020750075578689575,0.10332655906677246,0.5973606109619141,0.14770661294460297,0.3424278199672699,0.027288772056207937,0.043591304846546226,0.6669836640357971,0.0,
realmlp,kpx_group_1,89,0.02361814335317296,0.08674614131450653,0.6137281656265259,0.13048776984214783,0.3579440712928772,,,,,
realmlp,kpx_group_2,89,0.02107349060037557,0.0888756811618805,0.6487401723861694,0.15010985732078552,0.4475902318954468,,,,,
realmlp,kpx_group_3,89,0.017558592714040595,0.13435786962509155,0.5296134948730469,0.16252224147319794,0.2217491865158081,,,,,
realmlp,all,90,0.020520201089846736,0.10257077217102051,0.5982485413551331,0.14739108085632324,0.34388816356658936,0.02685668659122551,0.04224323563496856,0.670377254486084,0.0,
realmlp,kpx_group_1,90,0.023275853134691715,0.0863305926322937,0.6139310598373413,0.13027548789978027,0.3581376373767853,,,,,
realmlp,kpx_group_2,90,0.02094298042356968,0.08877456188201904,0.6505576372146606,0.1501569300889969,0.45127224922180176,,,,,
realmlp,kpx_group_3,90,0.017341769451056335,0.1326071172952652,0.5302569270133972,0.16174082458019257,0.2222546637058258,,,,,
realmlp,all,91,0.02039999922956614,0.10313767194747925,0.5972627997398376,0.14772973954677582,0.34225523471832275,0.02673709554159466,0.04224730491199914,0.6708927154541016,0.0,
realmlp,kpx_group_1,91,0.02317856641157585,0.08686865121126175,0.6129913330078125,0.13067032396793365,0.3566529154777527,,,,,
realmlp,kpx_group_2,91,0.02073714805438238,0.08900003135204315,0.6487008929252625,0.1502450853586197,0.4476468861103058,,,,,
realmlp,kpx_group_3,91,0.017284283606225952,0.13354435563087463,0.5300960540771484,0.16227379441261292,0.22246593236923218,,,,,
realmlp,all,92,0.02031794549239909,0.10312972217798233,0.5975844264030457,0.14774571359157562,0.3429146707057953,0.026577366159900147,0.04172946912619997,0.6712668538093567,0.0,
realmlp,kpx_group_1,92,0.023186830283306977,0.086708664894104,0.613570511341095,0.1305893361568451,0.35773035883903503,,,,,
realmlp,kpx_group_2,92,0.020744052003411687,0.08897176384925842,0.6494112610816956,0.1502717137336731,0.4490942656993866,,,,,
realmlp,kpx_group_3,92,0.017022954204174524,0.13370877504348755,0.5297716856002808,0.16237607598304749,0.22191937267780304,,,,,
realmlp,all,93,0.02030831131645862,0.10315889120101929,0.5974852442741394,0.147711381316185,0.342681884765625,0.02655534032622681,0.04164685593808398,0.6710677146911621,0.0,
realmlp,kpx_group_1,93,0.02311751273844172,0.08674474060535431,0.6134004592895508,0.13057297468185425,0.3573739528656006,,,,,
realmlp,kpx_group_2,93,0.020731793250888586,0.08896644413471222,0.6494455933570862,0.150203138589859,0.4490942656993866,,,,,
realmlp,kpx_group_3,93,0.017075628590057877,0.13376547396183014,0.5296096801757812,0.16235803067684174,0.22157740592956543,,,,,
realmlp,all,94,0.02025701357599567,0.10314271599054337,0.5975485444068909,0.14771540462970734,0.3428124487400055,0.026446566971785882,0.04126368649303913,0.6711601614952087,0.0,
realmlp,kpx_group_1,94,0.023098586565431428,0.08670900762081146,0.6134382486343384,0.13055500388145447,0.3574315011501312,,,,,
realmlp,kpx_group_2,94,0.02072504729799488,0.08896946907043457,0.6495965123176575,0.15023544430732727,0.4494284689426422,,,,,
realmlp,kpx_group_3,94,0.016947407672619996,0.13374967873096466,0.529610812664032,0.16235575079917908,0.22157740592956543,,,,,
realmlp,all,95,0.020290074678247467,0.10320886969566345,0.5969949960708618,0.14781104028224945,0.3418009579181671,0.0265030522885568,0.041419849402325994,0.6714828014373779,0.0,
realmlp,kpx_group_1,95,0.023174972273409367,0.08653531968593597,0.6132211685180664,0.13049201667308807,0.3569343090057373,,,,,
realmlp,kpx_group_2,95,0.020851900225833934,0.08899502456188202,0.6483449935913086,0.15039627254009247,0.4470862150192261,,,,,
realmlp,kpx_group_3,95,0.01684335175463382,0.13409627974033356,0.5294188261032104,0.16254478693008423,0.22138240933418274,,,,,
realmlp,all,96,0.020371585372177994,0.10300729423761368,0.5968104004859924,0.14775748550891876,0.34137824177742004,0.026625977418221095,0.0416959464440451,0.6708987355232239,0.0,
realmlp,kpx_group_1,96,0.02320949946913649,0.08641894161701202,0.6136367321014404,0.13051486015319824,0.3577883541584015,,,,,
realmlp,kpx_group_2,96,0.02068458987838205,0.08904630690813065,0.6483897566795349,0.15040887892246246,0.4471883773803711,,,,,
realmlp,kpx_group_3,96,0.017220666522488874,0.13355663418769836,0.5284046530723572,0.16234873235225677,0.21915805339813232,,,,,
realmlp,all,97,0.0204181368188823,0.10332738608121872,0.5966429114341736,0.14805537462234497,0.34134116768836975,0.026633454568903234,0.041435449712854976,0.6731986999511719,0.0,
realmlp,kpx_group_1,97,0.023220078608788112,0.08689644187688828,0.6126298904418945,0.1308087259531021,0.3560684323310852,,,,,
realmlp,kpx_group_2,97,0.02084330759723397,0.08915269374847412,0.6478865146636963,0.15062133967876434,0.4463944435119629,,,,,
realmlp,kpx_group_3,97,0.01719102420953705,0.13393303751945496,0.5294122695922852,0.16273604333400726,0.22156064212322235,,,,,
realmlp,all,98,0.020392318667076966,0.10322368890047073,0.5960824489593506,0.1480739265680313,0.3402388095855713,0.026627437348532325,0.04156745657982195,0.6752464175224304,0.0,
realmlp,kpx_group_1,98,0.023276152719250497,0.08698628842830658,0.6102692484855652,0.13084998726844788,0.35138848423957825,,,,,
realmlp,kpx_group_2,98,0.020804202841485247,0.08930303156375885,0.6487377882003784,0.15107770264148712,0.44855332374572754,,,,,
realmlp,kpx_group_3,98,0.017096599728307304,0.13338173925876617,0.5292403101921082,0.16229405999183655,0.22077466547489166,,,,,
realmlp,all,99,0.020503589609528288,0.10343503952026367,0.5964894890785217,0.1479644924402237,0.3409435451030731,0.026745857369592962,0.04161511668387581,0.6765329837799072,0.0,
realmlp,kpx_group_1,99,0.02330577830948374,0.08705423772335052,0.6129025816917419,0.13083100318908691,0.3566361367702484,,,,,
realmlp,kpx_group_2,99,0.020926088176886824,0.08923851698637009,0.6478198170661926,0.15040543675422668,0.44604501128196716,,,,,
realmlp,kpx_group_3,99,0.017278902479173505,0.1340123862028122,0.5287461876869202,0.1626570075750351,0.22014935314655304,,,,,
realmlp,all,100,0.020638835972503704,0.10401459783315659,0.5949390530586243,0.14848272502422333,0.33836087584495544,0.02698447960702812,0.042304287116755455,0.6774663329124451,0.0,
realmlp,kpx_group_1,100,0.023411663002608454,0.08727289736270905,0.6097195148468018,0.1310824453830719,0.35052141547203064,,,,,
realmlp,kpx_group_2,100,0.02098500232814866,0.08923198282718658,0.6472146511077881,0.15081839263439178,0.44524773955345154,,,,,
realmlp,kpx_group_3,100,0.017519843025023445,0.13553890585899353,0.5278831124305725,0.1635473221540451,0.21931354701519012,,,,,
realmlp,all,101,0.020656449994181886,0.10314232110977173,0.5958461165428162,0.14796102046966553,0.339653342962265,0.026947278200703507,0.04193885186139275,0.6844952702522278,0.0,
realmlp,kpx_group_1,101,0.023227410747067016,0.08630824834108353,0.613366425037384,0.13041701912879944,0.3571498692035675,,,,,
realmlp,kpx_group_2,101,0.02120952998452327,0.08911062777042389,0.6480090618133545,0.15058840811252594,0.44660645723342896,,,,,
realmlp,kpx_group_3,101,0.017532410017926905,0.13400806486606598,0.5261629819869995,0.16287770867347717,0.215203657746315,,,,,
realmlp,all,102,0.020878736367997003,0.10372591763734818,0.596611738204956,0.1481495499610901,0.3413729965686798,0.02732583896859604,0.042980683090932226,0.6844451427459717,0.0,
realmlp,kpx_group_1,102,0.023457479526234025,0.08687736093997955,0.6121571660041809,0.13078352808952332,0.3550979197025299,,,,,
realmlp,kpx_group_2,102,0.021226439104579827,0.08922581374645233,0.6481789350509644,0.15062810480594635,0.44698596000671387,,,,,
realmlp,kpx_group_3,102,0.017952290144475067,0.13507455587387085,0.5294990539550781,0.1630369871854782,0.22203510999679565,,,,,
realmlp,all,103,0.02099364631644943,0.10311781615018845,0.5979136824607849,0.1477176398038864,0.34354498982429504,0.027475015588981265,0.043209126383504444,0.690610408782959,0.0,
realmlp,kpx_group_1,103,0.023686765528777066,0.08601558208465576,0.6161381006240845,0.1300012767314911,0.3622775375843048,,,,,
realmlp,kpx_group_2,103,0.021383256185799837,0.08881960809230804,0.6484206914901733,0.15018385648727417,0.44702523946762085,,,,,
realmlp,kpx_group_3,103,0.017910917933263323,0.13451826572418213,0.5291822552680969,0.16296780109405518,0.22133232653141022,,,,,
realmlp,all,104,0.021214880898375723,0.10263179987668991,0.5957036018371582,0.14780496060848236,0.3392120599746704,0.027771123082322234,0.043708279564538426,0.6852596402168274,0.0,
realmlp,kpx_group_1,104,0.023845449720016298,0.08702298998832703,0.6119390726089478,0.13080821931362152,0.3546863794326782,,,,,
realmlp,kpx_group_2,104,0.021475156769156456,0.08890146017074585,0.6480761170387268,0.1505693793296814,0.446721613407135,,,,,
realmlp,kpx_group_3,104,0.018324035932036006,0.13197094202041626,0.5270954966545105,0.16203725337982178,0.21622827649116516,,,,,
realmlp,all,105,0.02138761367977542,0.10311168432235718,0.5972920060157776,0.14787934720516205,0.34246334433555603,0.02801628432729665,0.04419113755883539,0.6823278069496155,0.0,
realmlp,kpx_group_1,105,0.023894199608441663,0.08564580976963043,0.6187199354171753,0.12977024912834167,0.36721017956733704,,,,,
realmlp,kpx_group_2,105,0.021604490521199563,0.08860491961240768,0.6473169326782227,0.15023484826087952,0.44486871361732483,,,,,
realmlp,kpx_group_3,105,0.01866415047141559,0.1350843608379364,0.52583909034729,0.16363292932510376,0.21531111001968384,,,,,
realmlp,all,106,0.021550649749662948,0.10331472009420395,0.5942812561988831,0.14790880680084229,0.3364713490009308,0.028237601523013675,0.044579676571576035,0.6853693127632141,0.0,
realmlp,kpx_group_1,106,0.02412987722303061,0.0867474377155304,0.6091138124465942,0.1309426724910736,0.34917035698890686,,,,,
realmlp,kpx_group_2,106,0.02182337428059648,0.08856111764907837,0.6452604532241821,0.14987410604953766,0.4403949975967407,,,,,
realmlp,kpx_group_3,106,0.01869869777275359,0.13463559746742249,0.5284695625305176,0.162909597158432,0.21984870731830597,,,,,
realmlp,all,107,0.021893549491377437,0.10216712951660156,0.5979644656181335,0.14699456095695496,0.34292349219322205,0.028687236721024793,0.045291246134130395,0.6779130101203918,0.0,
realmlp,kpx_group_1,107,0.024428792845676926,0.0865614265203476,0.6092032194137573,0.1299268901348114,0.3483334183692932,,,,,
realmlp,kpx_group_2,107,0.02212878196116756,0.08808306604623795,0.6537965536117554,0.1496688276529312,0.45726197957992554,,,,,
realmlp,kpx_group_3,107,0.019123073995989913,0.13185691833496094,0.5308936238288879,0.16138795018196106,0.22317519783973694,,,,,
realmlp,all,108,0.022142698467873475,0.10357262939214706,0.5961563587188721,0.14836259186267853,0.34067532420158386,0.0290506481028655,0.046052995083086634,0.6670863628387451,0.0,
realmlp,kpx_group_1,108,0.024550537523977897,0.08664252609014511,0.6104868054389954,0.13097451627254486,0.3519481420516968,,,,,
realmlp,kpx_group_2,108,0.02236090658013435,0.08917559683322906,0.6487533450126648,0.1507062017917633,0.4482128918170929,,,,,
realmlp,kpx_group_3,108,0.019516651217332658,0.13489973545074463,0.529228925704956,0.16340704262256622,0.22186489403247833,,,,,
realmlp,all,109,0.022222839925876436,0.10309027880430222,0.5941799879074097,0.1475992053747177,0.33595916628837585,0.02924850703600575,0.04683778084376279,0.673050582408905,0.0,
realmlp,kpx_group_1,109,0.02476483498535612,0.08746547996997833,0.6044658422470093,0.13055771589279175,0.3394894003868103,,,,,
realmlp,kpx_group_2,109,0.022320330827770865,0.08885136246681213,0.6488785743713379,0.14996658265590668,0.44772374629974365,,,,,
realmlp,kpx_group_3,109,0.019583352923612383,0.13295398652553558,0.5291955471038818,0.16227330267429352,0.220664381980896,,,,,
realmlp,all,110,0.022556673351894405,0.10398168116807938,0.5935211777687073,0.1481415182352066,0.33518385887145996,0.029691502150586423,0.047565525288090986,0.6669386029243469,0.0,
realmlp,kpx_group_1,110,0.024992339669124168,0.08773232996463776,0.607685923576355,0.13139040768146515,0.3467622697353363,,,,,
realmlp,kpx_group_2,110,0.022594508495839202,0.08908620476722717,0.6441513299942017,0.1502036154270172,0.43850621581077576,,,,,
realmlp,kpx_group_3,110,0.020083171644193286,0.1351265162229538,0.52872633934021,0.16283051669597626,0.2202831506729126,,,,,
realmlp,all,111,0.022678233655717445,0.10256323963403702,0.5950725674629211,0.14768341183662415,0.33782854676246643,0.029947383603190676,0.04846099709324977,0.6639237999916077,0.0,
realmlp,kpx_group_1,111,0.025012452566229245,0.08559708297252655,0.6110737919807434,0.13013547658920288,0.3522830307483673,,,,,
realmlp,kpx_group_2,111,0.022842406048713362,0.08906428515911102,0.645512580871582,0.1506834775209427,0.44170868396759033,,,,,
realmlp,kpx_group_3,111,0.020179842297426042,0.13302835822105408,0.5286313891410828,0.16223129630088806,0.2194940745830536,,,,,
realmlp,all,112,0.0228211536510464,0.10043007880449295,0.5985716581344604,0.14633238315582275,0.34347572922706604,0.030231482294552466,0.049402188893188446,0.6615188717842102,0.0,
realmlp,kpx_group_1,112,0.025087239522048655,0.08521026372909546,0.6159298419952393,0.12926068902015686,0.3611203134059906,,,,,
realmlp,kpx_group_2,112,0.022750003564664546,0.0883563905954361,0.6490827798843384,0.15012085437774658,0.44828638434410095,,,,,
realmlp,kpx_group_3,112,0.020626217811642325,0.1277236044406891,0.5307024717330933,0.15961557626724243,0.22102056443691254,,,,,
realmlp,all,113,0.023193079101688722,0.10155125707387924,0.6012797951698303,0.1476714015007019,0.35023102164268494,0.030516040977090597,0.048819744740338886,0.6629173755645752,0.0,
realmlp,kpx_group_1,113,0.02520709580687039,0.08214861154556274,0.6276211738586426,0.12854275107383728,0.3837851285934448,,,,,
realmlp,kpx_group_2,113,0.02324548108941492,0.08761312067508698,0.6473701000213623,0.15018828213214874,0.44492843747138977,,,,,
realmlp,kpx_group_3,113,0.021126661093576866,0.13489201664924622,0.5288481116294861,0.1642831414937973,0.22197934985160828,,,,,
realmlp,all,114,0.023385358043015003,0.10161203145980835,0.5988933444023132,0.14709730446338654,0.3448839485645294,0.03085197346723255,0.0497774322900702,0.6460610032081604,0.0,
realmlp,kpx_group_1,114,0.025552267893491423,0.08533419668674469,0.616809606552124,0.12913087010383606,0.3627501130104065,,,,,
realmlp,kpx_group_2,114,0.02332278516362695,0.08931665122509003,0.6489120721817017,0.15098047256469727,0.448804646730423,,,,,
realmlp,kpx_group_3,114,0.021281021811506328,0.13018523156642914,0.5309582948684692,0.16118057072162628,0.22309719026088715,,,,,
realmlp,all,115,0.023368949892328066,0.10228706151247025,0.593887984752655,0.14786212146282196,0.3356381356716156,0.030813779764096525,0.04963219565722872,0.6518864631652832,0.0,
realmlp,kpx_group_1,115,0.025479271651848275,0.08581675589084625,0.6116936802864075,0.13057391345500946,0.3539612889289856,,,,,
realmlp,kpx_group_2,115,0.023348880082587984,0.08935840427875519,0.642387330532074,0.1511537730693817,0.43592849373817444,,,,,
realmlp,kpx_group_3,115,0.02127869799733162,0.1316860318183899,0.5275829434394836,0.1618586778640747,0.21702460944652557,,,,,
realmlp,all,116,0.023679152651525596,0.10213261097669601,0.5953633189201355,0.14821012318134308,0.3389367163181305,0.031327894176630414,0.0509916104047614,0.6342849731445312,0.0,
realmlp,kpx_group_1,116,0.025904564953902188,0.08584117889404297,0.6138250827789307,0.13117441534996033,0.35882461071014404,,,,,
realmlp,kpx_group_2,116,0.023470301728914764,0.08906106650829315,0.6466477513313293,0.15131254494190216,0.44460800290107727,,,,,
realmlp,kpx_group_3,116,0.0216625906417475,0.13149558007717133,0.5256170630455017,0.16214343905448914,0.21337756514549255,,,,,
realmlp,all,117,0.023967277176459047,0.10204577445983887,0.59649658203125,0.14732779562473297,0.34032103419303894,0.031825531274080276,0.05238836192909409,0.6396239399909973,0.0,
realmlp,kpx_group_1,117,0.025856520268408692,0.08738954365253448,0.6096857786178589,0.13114577531814575,0.3505173921585083,,,,,
realmlp,kpx_group_2,117,0.023828624117681208,0.0881352424621582,0.6473124027252197,0.1498035043478012,0.44442829489707947,,,,,
realmlp,kpx_group_3,117,0.02221668612978914,0.1306125521659851,0.5324916243553162,0.16103413701057434,0.22601737082004547,,,,,
realmlp,all,118,0.024026009308941224,0.10179591178894043,0.5995908975601196,0.14630281925201416,0.3454846143722534,0.031649123959462434,0.05082076442811419,0.6254653334617615,0.0,
realmlp,kpx_group_1,118,0.0257674315944314,0.08526067435741425,0.6196447014808655,0.12890146672725677,0.3681908845901489,,,,,
realmlp,kpx_group_2,118,0.023901537170304972,0.0879862979054451,0.6499184966087341,0.14907340705394745,0.4489104449748993,,,,,
realmlp,kpx_group_3,118,0.022409059545573068,0.13214072585105896,0.5292094945907593,0.16093355417251587,0.21935254335403442,,,,,
realmlp,all,119,0.024130138239878064,0.10147901624441147,0.5915541648864746,0.14694726467132568,0.3300555646419525,0.031917475739165264,0.0519155821598628,0.6453470587730408,0.0,
realmlp,kpx_group_1,119,0.025945508441723445,0.08741778135299683,0.5982412099838257,0.1309267282485962,0.3274090886116028,,,,,
realmlp,kpx_group_2,119,0.02385672096930006,0.08755341172218323,0.6484576463699341,0.14933019876480103,0.4462454617023468,,,,,
realmlp,kpx_group_3,119,0.022588184870341244,0.12946581840515137,0.5279635787010193,0.16058489680290222,0.21651212871074677,,,,,
realmlp,all,120,0.024351669968489337,0.10177945345640182,0.5977744460105896,0.14631915092468262,0.3418680429458618,0.032015345278469956,0.05109116698012633,0.6526958346366882,0.0,
realmlp,kpx_group_1,120,0.026203986394273883,0.08594559878110886,0.6154186725616455,0.12927529215812683,0.36011266708374023,,,,,
realmlp,kpx_group_2,120,0.02413117469233625,0.08812026679515839,0.6478562355041504,0.14879365265369415,0.44450607895851135,,,,,
realmlp,kpx_group_3,120,0.022719849120168126,0.13127249479293823,0.5300484895706177,0.16088850796222687,0.22098542749881744,,,,,
realmlp,all,121,0.02426154462291914,0.1043437197804451,0.5893902778625488,0.14952626824378967,0.3283069431781769,0.03206910535364466,0.0520504007992499,0.6430925726890564,0.0,
