model,target,step,train_loss,validation_loss,validation_score,validation_nmae,validation_ficr,training_objective_loss,activity_train_loss,activity_validation_loss,boundary_consistency_train_loss,boundary_consistency_validation_loss
realmlp,kpx_group_1,121,0.026084533947355607,0.08995088934898376,0.5899943113327026,0.13281938433647156,0.31280797719955444,,,,,
realmlp,kpx_group_2,121,0.024124742293839947,0.08909789472818375,0.6501414775848389,0.1524593085050583,0.45274224877357483,,,,,
realmlp,kpx_group_3,121,0.022575359024545726,0.1339823603630066,0.5280352234840393,0.16330014169216156,0.21937060356140137,,,,,
realmlp,all,122,0.02431901796337436,0.10221215337514877,0.5940925478935242,0.14805644750595093,0.33624157309532166,0.031905587023014534,0.050577125785981905,0.639648973941803,0.0,
realmlp,kpx_group_1,122,0.026146601748597974,0.08598294854164124,0.6068819761276245,0.1306920200586319,0.34445589780807495,,,,,
realmlp,kpx_group_2,122,0.02398702220114715,0.08775538951158524,0.6462425589561462,0.15065312385559082,0.4431382715702057,,,,,
realmlp,kpx_group_3,122,0.022823429447324836,0.13289812207221985,0.5291532278060913,0.16282415390014648,0.2211305946111679,,,,,
realmlp,all,123,0.02453109950703733,0.10161235183477402,0.5908048152923584,0.14594867825508118,0.32755836844444275,0.03226230101769462,0.05154134086607134,0.6147984862327576,0.0,
realmlp,kpx_group_1,123,0.02627707546686425,0.08827425539493561,0.5984691977500916,0.13058780133724213,0.32752618193626404,,,,,
realmlp,kpx_group_2,123,0.02438020859571064,0.08687616139650345,0.6455689668655396,0.14735190570354462,0.4384898245334625,,,,,
realmlp,kpx_group_3,123,0.022936014759847346,0.1296866536140442,0.5283764004707336,0.1599063277244568,0.21665911376476288,,,,,
realmlp,all,124,0.024395282407674718,0.10292712599039078,0.5938001275062561,0.14769010245800018,0.33529046177864075,0.032061967916567534,0.05111123446155997,0.6428554058074951,0.0,
realmlp,kpx_group_1,124,0.026053292978116694,0.0872819572687149,0.6044857501983643,0.1304759681224823,0.3394475281238556,,,,,
realmlp,kpx_group_2,124,0.02407362432602574,0.08787500858306885,0.6508386135101318,0.1500886082649231,0.45176589488983154,,,,,
realmlp,kpx_group_3,124,0.02305892972713884,0.13362444937229156,0.526076078414917,0.16250573098659515,0.21465788781642914,,,,,
realmlp,all,125,0.024641347802518046,0.1009126529097557,0.5955837368965149,0.1467333883047104,0.33790096640586853,0.03235440156148637,0.05142035905052634,0.6244507431983948,0.0,
realmlp,kpx_group_1,125,0.026224938878679976,0.08454123139381409,0.6148687601089478,0.1293007731437683,0.3590383231639862,,,,,
realmlp,kpx_group_2,125,0.024286786998238635,0.0873558297753334,0.6471619009971619,0.14930742979049683,0.44363120198249817,,,,,
realmlp,kpx_group_3,125,0.02341231670888031,0.13084086775779724,0.5247206687927246,0.16159199178218842,0.21103334426879883,,,,,
realmlp,all,126,0.024629935896133676,0.10103422403335571,0.5945562124252319,0.14584802091121674,0.33496037125587463,0.0322261075489223,0.050641141010119635,0.6251773834228516,0.0,
realmlp,kpx_group_1,126,0.02634476464899147,0.08554795384407043,0.6051925420761108,0.12930645048618317,0.33969148993492126,,,,,
realmlp,kpx_group_2,126,0.024171336800517404,0.08657006174325943,0.646325945854187,0.14781834185123444,0.44047021865844727,,,,,
realmlp,kpx_group_3,126,0.0233737070880392,0.13098466396331787,0.532150149345398,0.1604192554950714,0.22471949458122253,,,,,
realmlp,all,127,0.024488657904679283,0.09892112016677856,0.5987851619720459,0.14517657458782196,0.34274694323539734,0.03220105535515091,0.051415981670074606,0.6152572631835938,0.0,
realmlp,kpx_group_1,127,0.026094459736829296,0.08271844685077667,0.6210971474647522,0.12823189795017242,0.370426207780838,,,,,
realmlp,kpx_group_2,127,0.024036290041883204,0.08762723207473755,0.6468181610107422,0.1490049511194229,0.4426411986351013,,,,,
realmlp,kpx_group_3,127,0.023335223825757995,0.12641766667366028,0.5284402966499329,0.15829284489154816,0.21517345309257507,,,,,
realmlp,all,128,0.024229422348606235,0.10159722715616226,0.5945369601249695,0.14590688049793243,0.33498093485832214,0.03167738469646258,0.04965307842940092,0.6206747889518738,0.0,
realmlp,kpx_group_1,128,0.02571557933355079,0.08713197708129883,0.6066489815711975,0.12934167683124542,0.34263965487480164,,,,,
realmlp,kpx_group_2,128,0.02397681972669328,0.0870232954621315,0.6486254334449768,0.14713089168071747,0.4443817734718323,,,,,
realmlp,kpx_group_3,128,0.022995868095142,0.13063639402389526,0.5283366441726685,0.1612480729818344,0.21792134642601013,,,,,
realmlp,all,129,0.024353942614706123,0.10189858824014664,0.5887675285339355,0.14674992859363556,0.3242848813533783,0.03173568759880522,0.04921163043335957,0.6230993270874023,0.0,
realmlp,kpx_group_1,129,0.025640813907717958,0.08738934993743896,0.6007314324378967,0.13102011382579803,0.3324829936027527,,,,,
realmlp,kpx_group_2,129,0.023930462515529466,0.08789367973804474,0.6363116502761841,0.14849740266799927,0.42112067341804504,,,,,
realmlp,kpx_group_3,129,0.023490551612613833,0.1304127424955368,0.5292593240737915,0.16073231399059296,0.21925102174282074,,,,,
realmlp,all,130,0.02449343421989504,0.10064136981964111,0.5884526371955872,0.14644478261470795,0.3233500123023987,0.03168267581392737,0.04792827636222629,0.6461766362190247,0.0,
realmlp,kpx_group_1,130,0.025852457044974846,0.08613483607769012,0.6026255488395691,0.12997062504291534,0.33522170782089233,,,,,
realmlp,kpx_group_2,130,0.024081731269903043,0.08696069568395615,0.6375398635864258,0.14827771484851837,0.42335742712020874,,,,,
realmlp,kpx_group_3,130,0.023546113796970424,0.12882858514785767,0.5251924395561218,0.16108596324920654,0.2114708572626114,,,,,
realmlp,all,131,0.02407360096078585,0.10261037945747375,0.5928673148155212,0.14631006121635437,0.3320445716381073,0.031236300053184524,0.04775132989401326,0.6361384987831116,0.0,
realmlp,kpx_group_1,131,0.025462747332366073,0.08817698061466217,0.6088262796401978,0.13099077343940735,0.34864336252212524,,,,,
realmlp,kpx_group_2,131,0.023716875105438864,0.08725794404745102,0.6459150314331055,0.14729906618595123,0.4391290843486786,,,,,
realmlp,kpx_group_3,131,0.023041178938001394,0.13239619135856628,0.5238604545593262,0.16064034402370453,0.20836132764816284,,,,,
realmlp,all,132,0.023775461458546275,0.10158378630876541,0.5917187333106995,0.14656689763069153,0.33000436425209045,0.030783017494660968,0.046717042541679216,0.6246397495269775,0.0,
realmlp,kpx_group_1,132,0.02511077741270556,0.08750173449516296,0.6025000810623169,0.13029630482196808,0.33529648184776306,,,,,
realmlp,kpx_group_2,132,0.023525494863005245,0.08666099607944489,0.648078203201294,0.147440105676651,0.4435965418815613,,,,,
realmlp,kpx_group_3,132,0.022690112045144335,0.1305886059999466,0.5245779156684875,0.1619642674922943,0.2111201137304306,,,,,
realmlp,all,133,0.023501612739089656,0.10252112150192261,0.5951669812202454,0.14743106067180634,0.337765097618103,0.030342182719751316,0.045603797606685585,0.6398141980171204,0.0,
realmlp,kpx_group_1,133,0.024872539647142675,0.08683089166879654,0.6099071502685547,0.1300322413444519,0.3498464822769165,,,,,
realmlp,kpx_group_2,133,0.023341999991851693,0.08854915201663971,0.6484625935554504,0.15049418807029724,0.4474194347858429,,,,,
realmlp,kpx_group_3,133,0.02229029926307061,0.13218331336975098,0.5271313190460205,0.16176675260066986,0.21602940559387207,,,,,
realmlp,all,134,0.02357595876845367,0.10092873126268387,0.5978500843048096,0.14616020023822784,0.34186050295829773,0.030229502165799633,0.04435695351704078,0.651143491268158,0.0,
realmlp,kpx_group_1,134,0.0249232484082527,0.08505755662918091,0.6165193319320679,0.1292022466659546,0.36224088072776794,,,,,
realmlp,kpx_group_2,134,0.023223484537619,0.086382195353508,0.6486613750457764,0.14776377379894257,0.4450865685939789,,,,,
realmlp,kpx_group_3,134,0.022581144044285312,0.1313464343547821,0.5283697247505188,0.16151456534862518,0.21825401484966278,,,,,
realmlp,all,135,0.02313554530744167,0.10404946655035019,0.5891922116279602,0.14823557436466217,0.32662007212638855,0.029659408309003887,0.04349241778254509,0.6537519097328186,0.0,
realmlp,kpx_group_1,135,0.024126446559367812,0.08911558985710144,0.6041567921638489,0.13195298612117767,0.34026655554771423,,,,,
realmlp,kpx_group_2,135,0.02285052022403654,0.08912581205368042,0.6353427767753601,0.15023872256278992,0.4209243357181549,,,,,
realmlp,kpx_group_3,135,0.022429668426732805,0.1339069902896881,0.5280771851539612,0.1625150740146637,0.2186693698167801,,,,,
realmlp,all,136,0.022865641643019283,0.10381954908370972,0.5869484543800354,0.14670483767986298,0.32060179114341736,0.029198660570032457,0.042220124043524265,0.6497044563293457,0.0,
realmlp,kpx_group_1,136,0.024143036756226244,0.09203557670116425,0.5962684154510498,0.13282670080661774,0.3253634572029114,,,,,
realmlp,kpx_group_2,136,0.022468607324887726,0.08826105296611786,0.6372731924057007,0.14706100523471832,0.42160743474960327,,,,,
realmlp,kpx_group_3,136,0.021985281094470444,0.13116200268268585,0.5273038744926453,0.16022679209709167,0.2148345410823822,,,,,
realmlp,all,137,0.022495106163927737,0.10419765114784241,0.5889580845832825,0.14710195362567902,0.32501813769340515,0.02862551186562461,0.04086937059593551,0.6445744633674622,0.0,
realmlp,kpx_group_1,137,0.023594548076610353,0.09236090630292892,0.5976860523223877,0.13344547152519226,0.32881760597229004,,,,,
realmlp,kpx_group_2,137,0.022366144831347114,0.08833233267068863,0.6363725066184998,0.14795643091201782,0.42070144414901733,,,,,
realmlp,kpx_group_3,137,0.021524626432972795,0.13189969956874847,0.5328157544136047,0.15990395843982697,0.22553545236587524,,,,,
realmlp,all,138,0.02221665972405497,0.10240324586629868,0.5895950198173523,0.14601556956768036,0.32520562410354614,0.02819694280076553,0.039868551717304135,0.6527714729309082,0.0,
realmlp,kpx_group_1,138,0.02349464748712147,0.09070956707000732,0.5950860977172852,0.1316017359495163,0.3217740058898926,,,,,
realmlp,kpx_group_2,138,0.02201821665991755,0.08728146553039551,0.6435209512710571,0.14729063212871552,0.4343324899673462,,,,,
realmlp,kpx_group_3,138,0.021137113929452264,0.1292186826467514,0.5301780104637146,0.15915432572364807,0.21951036155223846,,,,,
realmlp,all,139,0.021713106591692743,0.10130462050437927,0.5934417843818665,0.1465982347726822,0.3334818184375763,0.027521271724253893,0.038721099961549044,0.6660433411598206,0.0,
realmlp,kpx_group_1,139,0.02272658871815485,0.0861995667219162,0.6073979139328003,0.13040238618850708,0.34519824385643005,,,,,
realmlp,kpx_group_2,139,0.021404226803604293,0.08701135218143463,0.6446244716644287,0.14804409444332123,0.43729305267333984,,,,,
realmlp,kpx_group_3,139,0.021008503842441476,0.130702942609787,0.5283029675483704,0.16134825348854065,0.21795415878295898,,,,,
realmlp,all,140,0.021596397218458793,0.10372167080640793,0.5846697688102722,0.14677847921848297,0.31611794233322144,0.02711826198569992,0.03681243112420335,0.6815947890281677,0.0,
realmlp,kpx_group_1,140,0.022807551739627823,0.09177874773740768,0.5886961221694946,0.13255754113197327,0.30994972586631775,,,,,
realmlp,kpx_group_2,140,0.021361371474888396,0.08695876598358154,0.637184202671051,0.14623500406742096,0.4206033945083618,,,,,
realmlp,kpx_group_3,140,0.020620268906521445,0.13242746889591217,0.5281289219856262,0.16154290735721588,0.21780075132846832,,,,,
realmlp,all,141,0.02114769079558113,0.10133496671915054,0.5925743579864502,0.14646759629249573,0.33161628246307373,0.026458962245241684,0.035408475162351835,0.6656336784362793,0.0,
realmlp,kpx_group_1,141,0.022259386585039252,0.08828607201576233,0.6039718985557556,0.13053369522094727,0.3384775221347809,,,,,
realmlp,kpx_group_2,141,0.020916603943880868,0.08803126215934753,0.6447033882141113,0.14956733584403992,0.43897414207458496,,,,,
realmlp,kpx_group_3,141,0.020267082104349837,0.12768758833408356,0.5290477275848389,0.1593017876148224,0.2173972725868225,,,,,
realmlp,all,142,0.02064538829247741,0.102009616792202,0.5925410389900208,0.14661842584609985,0.33170047402381897,0.025726997457882938,0.03387739407994291,0.6834042072296143,0.0,
realmlp,kpx_group_1,142,0.021902070325963637,0.08735208958387375,0.6043800711631775,0.13047701120376587,0.33923712372779846,,,,,
realmlp,kpx_group_2,142,0.020466554499066928,0.08665698766708374,0.6471750736236572,0.1472855508327484,0.4416356682777405,,,,,
realmlp,kpx_group_3,142,0.019567540518062955,0.1320197731256485,0.5260679721832275,0.16209274530410767,0.21422863006591797,,,,,
realmlp,all,143,0.02029918588917045,0.10060703754425049,0.5933253765106201,0.14510153234004974,0.3317522704601288,0.025146863697206274,0.032317851204425097,0.7026128768920898,0.0,
realmlp,kpx_group_1,143,0.021447958315120023,0.08926311135292053,0.5962485671043396,0.13039155304431915,0.32288864254951477,,,,,
realmlp,kpx_group_2,143,0.02013377327581539,0.08583825826644897,0.6499164700508118,0.146016925573349,0.4458498954772949,,,,,
realmlp,kpx_group_3,143,0.019315825857441214,0.12671975791454315,0.533811092376709,0.1588960886001587,0.22651822865009308,,,,,
realmlp,all,144,0.019823494449476984,0.10018283128738403,0.594178318977356,0.14582566916942596,0.33418238162994385,0.02447604144211201,0.031016979777418515,0.7120367884635925,0.0,
realmlp,kpx_group_1,144,0.020840012961450743,0.08630380034446716,0.6084191203117371,0.12937259674072266,0.34621086716651917,,,,,
realmlp,kpx_group_2,144,0.019745747777907288,0.08683635294437408,0.6452032327651978,0.14825217425823212,0.4386587142944336,,,,,
realmlp,kpx_group_3,144,0.01888472186949323,0.12740835547447205,0.5289126634597778,0.15985219180583954,0.2176775485277176,,,,,
realmlp,all,145,0.019468014648951152,0.10529299825429916,0.5873174071311951,0.1479334682226181,0.32256826758384705,0.024011325940270636,0.030288739896872464,0.7073444724082947,0.0,
realmlp,kpx_group_1,145,0.02056194603552713,0.09097256511449814,0.5930288434028625,0.13222017884254456,0.31827783584594727,,,,,
realmlp,kpx_group_2,145,0.019250174683025655,0.08780737221240997,0.6396436095237732,0.14779597520828247,0.42708322405815125,,,,,
realmlp,kpx_group_3,145,0.018591923611786437,0.137099027633667,0.5292797684669495,0.1637842059135437,0.22234375774860382,,,,,
realmlp,all,146,0.018917391980614734,0.1035027876496315,0.5877552032470703,0.14774750173091888,0.3232579529285431,0.02314362510600511,0.028174888342618942,0.7188467383384705,0.0,
realmlp,kpx_group_1,146,0.019916216459344414,0.08935141563415527,0.5974562168121338,0.13187843561172485,0.3267909288406372,,,,,
realmlp,kpx_group_2,146,0.018828023060718003,0.08769463002681732,0.6437625885009766,0.14803063869476318,0.43555575609207153,,,,,
realmlp,kpx_group_3,146,0.018007935517851043,0.1334623098373413,0.5220468640327454,0.1633334457874298,0.20742712914943695,,,,,
realmlp,all,147,0.018597301150507787,0.10278192907571793,0.590121865272522,0.14662450551986694,0.3268682360649109,0.02262587922022623,0.026857185013153973,0.7109835743904114,0.0,
realmlp,kpx_group_1,147,0.019521256908774376,0.08897968381643295,0.599947452545166,0.1306031197309494,0.33049798011779785,,,,,
realmlp,kpx_group_2,147,0.018528725732775295,0.08757959306240082,0.6388829946517944,0.1485331803560257,0.42629918456077576,,,,,
realmlp,kpx_group_3,147,0.017741921207155373,0.1317865252494812,0.5315351486206055,0.16073721647262573,0.22380748391151428,,,,,
realmlp,all,148,0.017967104857020518,0.1009904146194458,0.5921165347099304,0.14626868069171906,0.33050182461738586,0.021640281110782835,0.024487840997822145,0.7453787922859192,0.0,
realmlp,kpx_group_1,148,0.018955463351791397,0.08576101064682007,0.606261134147644,0.12950465083122253,0.3420269787311554,,,,,
realmlp,kpx_group_2,148,0.017884103252607232,0.08697356283664703,0.6443257331848145,0.14782732725143433,0.436478853225708,,,,,
realmlp,kpx_group_3,148,0.0170617475420894,0.1302366703748703,0.5257627964019775,0.1614741086959839,0.21299965679645538,,,,,
realmlp,all,149,0.0176388172651915,0.1050214171409607,0.5858747959136963,0.14821158349514008,0.31996122002601624,0.02123635311556213,0.023983571431873477,0.7171457409858704,0.0,
realmlp,kpx_group_1,149,0.018720658660373268,0.09068361669778824,0.5952379107475281,0.13242164254188538,0.32289740443229675,,,,,
realmlp,kpx_group_2,149,0.017578858526094872,0.08806481957435608,0.6364388465881348,0.14835220575332642,0.42122986912727356,,,,,
realmlp,kpx_group_3,149,0.01661693475976148,0.13631580770015717,0.5259477496147156,0.16386091709136963,0.2157563865184784,,,,,
realmlp,all,150,0.016962779192801786,0.10405313223600388,0.5850691795349121,0.14755772054195404,0.31769609451293945,0.02017934962778407,0.02144380204160424,0.7511877417564392,0.0,
realmlp,kpx_group_1,150,0.017930732930407804,0.08962379395961761,0.594616174697876,0.13161113858222961,0.32084351778030396,,,,,
realmlp,kpx_group_2,150,0.017117940409875968,0.08771723508834839,0.6371105909347534,0.14801453053951263,0.42223578691482544,,,,,
realmlp,kpx_group_3,150,0.015839664101162377,0.13481834530830383,0.5234807133674622,0.16304750740528107,0.21000894904136658,,,,,
realmlp,all,151,0.016532975563998607,0.10364104062318802,0.5873305201530457,0.1470532864332199,0.32171431183815,0.019706454237594324,0.021156522787778693,0.7648036479949951,0.0,
realmlp,kpx_group_1,151,0.017522652222610572,0.08963361382484436,0.5948311686515808,0.13138870894908905,0.32105106115341187,,,,,
realmlp,kpx_group_2,151,0.016599248451016405,0.08701625466346741,0.6420841813087463,0.14667561650276184,0.43084394931793213,,,,,
realmlp,kpx_group_3,151,0.01547702622380765,0.1342732459306717,0.5250762104988098,0.16309547424316406,0.2132478952407837,,,,,
realmlp,all,152,0.015977748258806327,0.10173360258340836,0.5931053161621094,0.14572511613368988,0.3319357931613922,0.018953209633336347,0.019836407442412832,0.7777345180511475,0.0,
realmlp,kpx_group_1,152,0.01695451489649713,0.08945256471633911,0.5945796966552734,0.13111010193824768,0.3202694356441498,,,,,
realmlp,kpx_group_2,152,0.01609282796818982,0.08658383786678314,0.6499295830726624,0.1470079869031906,0.4468671381473541,,,,,
realmlp,kpx_group_3,152,0.014885901541942182,0.1291644275188446,0.5348067879676819,0.15905722975730896,0.22867082059383392,,,,,
realmlp,all,153,0.015487282167134039,0.10382640361785889,0.5891802310943604,0.147065207362175,0.32542574405670166,0.018315156236948335,0.018852493575061944,0.7872646450996399,0.0,
realmlp,kpx_group_1,153,0.016421769471729502,0.08952488005161285,0.5974526405334473,0.13143250346183777,0.3263377547264099,,,,,
realmlp,kpx_group_2,153,0.015538135762600339,0.08677153289318085,0.6428585648536682,0.1467491239309311,0.4324662983417511,,,,,
realmlp,kpx_group_3,153,0.014501941116417156,0.13518281280994415,0.5272296071052551,0.1630140095949173,0.21747322380542755,,,,,
realmlp,all,154,0.01502746161456932,0.10369513183832169,0.5846752524375916,0.14715777337551117,0.31650814414024353,0.017465543084065702,0.01625387867748299,0.7965009808540344,0.0,
realmlp,kpx_group_1,154,0.015955145347534734,0.0923539400100708,0.5887069702148438,0.13306668400764465,0.310480535030365,,,,,
realmlp,kpx_group_2,154,0.015152916298521793,0.0878715068101883,0.6398735046386719,0.1472017914056778,0.42694881558418274,,,,,
realmlp,kpx_group_3,154,0.013974322622422786,0.13085995614528656,0.5254451632499695,0.16120484471321106,0.21209517121315002,,,,,
realmlp,all,155,0.014452233595554443,0.10489390045404434,0.5830898880958557,0.14754314720630646,0.31372299790382385,0.016694989658015615,0.014951706658500959,0.8087897300720215,0.0,
realmlp,kpx_group_1,155,0.015397500082412186,0.09259051829576492,0.5848844051361084,0.13304583728313446,0.3028146028518677,,,,,
realmlp,kpx_group_2,155,0.01454303553327918,0.08740553259849548,0.6356595754623413,0.14688797295093536,0.4182071089744568,,,,,
realmlp,kpx_group_3,155,0.013416165349018924,0.13468565046787262,0.528725802898407,0.16269566118717194,0.2201472818851471,,,,,
realmlp,all,156,0.01403711159603999,0.10129860043525696,0.5914688110351562,0.14564208686351776,0.32857972383499146,0.01603883395300192,0.01334481461740592,0.8425163626670837,0.0,
realmlp,kpx_group_1,156,0.014892560142256758,0.0874822586774826,0.6016567945480347,0.13018682599067688,0.33350038528442383,,,,,
realmlp,kpx_group_2,156,0.014121550354449189,0.08557132631540298,0.645794689655304,0.14555694162845612,0.43714627623558044,,,,,
realmlp,kpx_group_3,156,0.013097223949016017,0.1308421939611435,0.5269550681114197,0.1611824482679367,0.21509259939193726,,,,,
realmlp,all,157,0.013387465082547245,0.10309132933616638,0.5920473337173462,0.14624722301959991,0.3303419351577759,0.015399866353939562,0.013416007476146607,0.8435779213905334,0.0,
realmlp,kpx_group_1,157,0.014287115567747284,0.08893145620822906,0.595934271812439,0.1308281421661377,0.322696715593338,,,,,
realmlp,kpx_group_2,157,0.013472442611065857,0.08619402348995209,0.6544691920280457,0.1463538408279419,0.4552922248840332,,,,,
realmlp,kpx_group_3,157,0.012402836849693866,0.134148508310318,0.5257386565208435,0.16155961155891418,0.21303687989711761,,,,,
realmlp,all,158,0.01293304717332563,0.10265270620584488,0.5917654633522034,0.1471155434846878,0.33064645528793335,0.014772623736301766,0.012263842433800591,0.8508703112602234,0.0,
realmlp,kpx_group_1,158,0.013731528237900314,0.08690343797206879,0.6029302477836609,0.13048291206359863,0.3363434076309204,,,,,
realmlp,kpx_group_2,158,0.01296049208544633,0.08688762784004211,0.646884560585022,0.14772163331508636,0.4414908289909363,,,,,
realmlp,kpx_group_3,158,0.012107121169238406,0.13416706025600433,0.5254815220832825,0.1631420999765396,0.21410515904426575,,,,,
realmlp,all,159,0.012357668307445505,0.10281407833099365,0.5880129933357239,0.14599022269248962,0.3220161497592926,0.014012475155622643,0.011032046688556233,0.8520899415016174,0.0,
realmlp,kpx_group_1,159,0.013197843300397782,0.09149385988712311,0.5881809592247009,0.13188186287879944,0.3082437515258789,,,,,
realmlp,kpx_group_2,159,0.01249796395902248,0.08558925986289978,0.6474648118019104,0.145208939909935,0.4401386082172394,,,,,
realmlp,kpx_group_3,159,0.011377197197254966,0.13135913014411926,0.5283931493759155,0.16087986528873444,0.2176661640405655,,,,,
realmlp,all,160,0.011962030589690103,0.10464832931756973,0.5836618542671204,0.14742647111415863,0.3147502839565277,0.013372000553371274,0.009399799458846888,0.8962647914886475,0.0,
realmlp,kpx_group_1,160,0.01274215692982954,0.09233690798282623,0.5877911448478699,0.1329652965068817,0.30854758620262146,,,,,
realmlp,kpx_group_2,160,0.012169959530343904,0.08779352903366089,0.63764488697052,0.14664465188980103,0.4219343662261963,,,,,
realmlp,kpx_group_3,160,0.010973975459551987,0.13381455838680267,0.5255497097969055,0.16266942024230957,0.2137688398361206,,,,,
